feature,gain,split
sl_mirror_close_z_5s,170.77269744873047,8
sl_signed_dollar_flow_30s_lag1s,154.8390007019043,9
sl_median_trade_size_10s,139.0305995941162,9
wick_pressure_1_lag1,138.73895072937012,9
sl_return_1s,125.94859981536865,6
sl_spread_bps_vol_60s,113.4931001663208,8
sl_signed_dollar_flow_5s,107.19140148162842,7
range_pos_10,104.99429893493652,4
ret_10_lag2,101.25722026824951,8
sl_mirror_close_z_10s,93.77369976043701,5
sl_mirror_vwap_dist_5s,90.39409923553467,4
htf_ret_15m_1,78.00022983551025,6
sl_taker_count_imbalance_5s,77.80189990997314,6
sl_taker_imbalance_delta_60s,65.95510005950928,5
ret_5_lag3,65.55671882629395,5
efficiency_5_delta_3,61.925010681152344,5
sl_spread_bps_max_10s,61.30449867248535,5
htf_close_z_15m,58.478699684143066,5
sl_spread_bps_lag5s,56.923340797424316,5
clv_1_rolling_z_24,55.432701110839844,4
close_z_term_spread__close_z_3__close_z_10,55.12809944152832,3
ret_vol_ratio__ret_10__rv_30,54.21910095214844,3
ret_5_lag1,53.994300842285156,3
sl_mirror_return_slope_10s,53.07751941680908,3
sl_ofi_1s,52.397600173950195,4
wick_pressure_1_delta_1,49.801700592041016,3
sl_microprice_premium_lag5s,49.086609840393066,4
sl_sell_run_length_10s,48.24179935455322,4
sl_taker_imbalance_delta_300s,47.89794063568115,4
sl_signed_dollar_flow_30s_z_300s,46.58300018310547,3
sl_spread_bps_max_30s,46.37449932098389,3
clv_1_delta_6,45.34650993347168,4
sl_taker_imbalance_30s_lag1s,41.24522018432617,3
abs_ret_mean_5_delta_3,37.86129951477051,3
sl_interaction__sl_mirror_ret_60s__div__sl_mirror_rv_10s,37.1151008605957,3
rv_30_delta_3,37.06470012664795,3
sl_bid_depletion_minus_replenishment_30s,37.01142978668213,3
volume_state_product__volume_z_20__relative_volume_10,36.76849985122681,3
sl_large_buy_volume_share_30s,35.99079990386963,3
sl_ask_depletion_minus_replenishment_5s,34.62150955200195,3
legal_prev_trade_count_z_3,33.97957992553711,3
sl_taker_sell_ratio_300s,33.7076997756958,2
sl_mirror_log_ret_1s,33.47909927368164,1
sl_median_trade_size_30s,33.32823085784912,3
sl_mirror_relative_trade_count_60s,33.25819969177246,2
volume_below_rolling_p20_share_20_delta_6,33.11410045623779,3
ret_10_delta_3,32.698801040649414,2
wick_imbalance_3,31.615790367126465,3
sl_return_10s_lag5s,31.30910015106201,2
legal_prev_relative_taker_buy_base_volume_3,31.001500129699707,2
relative_volume_5_delta_6,30.934639930725098,3
sl_spread_bps_lag3s,30.804329872131348,3
volume_below_rolling_p20_share_20_rolling_z_12,30.136899948120117,2
sl_last_n_trades_sell_share,29.877099990844727,2
sl_intrasecond_flow_concentration_60s,29.690570831298828,3
sl_mirror_vwap_dist_10s,29.567899703979492,2
up_ratio_5_delta_6,29.462700843811035,2
relative_volume_5_lag6,29.02150058746338,2
ret_1_lag2,28.842000007629395,2
sl_mirror_relative_trade_count_300s,28.532299995422363,2
sl_time_since_last_positive_jump,27.804800033569336,2
sl_mean_abs_return_60s,26.93269920349121,2
clv_1_lag6,26.922399520874023,2
sl_signed_dollar_flow_delta_60s,26.767200469970703,2
sl_vwap_60s,26.51140022277832,2
prev_bar_taker_buy_ratio_mean_5,26.43649959564209,2
ret_3_delta_6,26.39717960357666,2
sl_taker_imbalance_30s_lag3s,26.333900451660156,2
rv_30_delta_6,26.02530002593994,2
sl_price_minus_vwap_z_300s,25.88800048828125,2
compression_score_rolling_z_6,25.704700469970703,2
htf_close_z_15m_lag1,25.69006061553955,2
abs_ret_mean_20_delta_3,25.575379371643066,2
abs_ret_mean_20_delta_6,25.481200218200684,2
sl_microprice_premium_lag60s,25.39430046081543,2
sl_mean_interarrival_ms_10s,25.32408046722412,2
upside_rv_20,25.29069995880127,2
ret_3_lag2,24.919300079345703,2
sl_taker_buy_ratio_5s,24.69770050048828,2
sl_mean_interarrival_ms_30s,24.67930030822754,2
htf_ret_15m_1_lag6,24.485700607299805,2
sl_interaction__sl_mirror_ret_5s__div__sl_mirror_rv_10s,24.387399673461914,2
ret_term_spread__ret_10__ret_15,24.219200134277344,2
prev_bar_taker_buy_ratio_lag12,24.04129981994629,2
close_z_term_spread__close_z_5__close_z_10,23.878270149230957,2
sl_mirror_trade_count_z_5s,23.421500205993652,2
sl_spread_bps_mean_30s,23.187439918518066,2
ret_term_spread__ret_3__ret_10,23.10650062561035,1
close_location_1_lag2,22.812700271606445,2
rv_10_delta_6,22.764180183410645,2
legal_prev_relative_taker_buy_base_volume_5,21.90761947631836,2
sl_taker_sell_volume_5s,21.871549606323242,2
volume_z_3_delta_3,21.84511947631836,2
volume_below_rolling_p20_share_20,21.702529907226562,2
sl_price_impact_proxy_10s,21.68738079071045,2
ret_range_pos_product__ret_15__range_pos_3,21.63010025024414,2
ret_5_lag2,21.457900047302246,2
ret_term_ratio__ret_1__ret_10,21.397099494934082,2
hour_cos,21.341300010681152,2
volume_below_rolling_p20_share_5_mean_gap_12,21.263800621032715,2
efficiency_term_ratio__efficiency_3__efficiency_10,21.171979904174805,2
sl_sell_absorption_30s,21.162700653076172,2
context_ret_product__wick_pressure_1__ret_10,21.050800323486328,1
range_pos_5_delta_1,21.012720108032227,2
sl_trade_count_300s,20.981399536132812,1
sl_ask_depletion_1s,20.78719997406006,2
sl_ofi_30s,20.494099617004395,2
htf_regime_trend_strength_15m_delta_6,20.40334987640381,2
volume_z_term_spread__volume_z_10__volume_z_20,20.27221965789795,2
rv_30_mean_gap_24,20.16396999359131,2
sl_spread_bps_rolling_z_300s,19.97769069671631,2
ret_close_z_product__ret_10__close_z_10,19.87003993988037,2
sl_signed_dollar_flow_30s_lag3s,19.861299514770508,1
sl_taker_buy_ratio_300s,19.643800735473633,2
volume_below_rolling_p20_share_20_lag6,19.632309913635254,2
sl_return_30s_lag30s,19.617918968200684,2
upside_rv_5,19.592970371246338,2
sl_ofi_30s_delta_1s,19.578980445861816,2
htf_ret_15m_1_lag12,19.329639434814453,2
context_relative_volume_product__max_down_ret_5__relative_volume_5,18.935660362243652,2
sl_mirror_quote_volume_z_5s,18.871700286865234,1
ret_term_ratio__ret_1__ret_15,18.868900299072266,1
relative_volume_20_delta_3,18.51035976409912,2
clv_1,18.281310081481934,2
ret_vol_ratio__ret_3__rv_30,18.14430046081543,1
sl_mirror_relative_volume_30s_lag3s,18.054970264434814,2
volume_z_3_mean_gap_24,17.922700881958008,1
sl_mirror_max_abs_ret_300s,17.922500610351562,1
signed_volume_1_lag1,17.909920692443848,2
volume_z_term_ratio__volume_z_5__volume_z_10,17.85779047012329,2
volume_z_20_rolling_z_12,17.726299285888672,1
context_relative_volume_product__down_ratio_5__relative_volume_3,17.69729995727539,1
context_ret_product__wick_pressure_1__ret_1,17.516819953918457,2
sl_large_trade_volume_share_10s,17.508089542388916,2
sl_mirror_efficiency_10s,17.507999420166016,1
volume_z_20_delta_1,17.42770004272461,1
vwap_dist_term_spread__vwap_dist_3__vwap_dist_5,17.381399154663086,1
sl_mirror_relative_volume_30s,17.07040023803711,1
premium_index_zscore_720,17.023580074310303,2
range_pos_10_mean_gap_6,16.843799591064453,1
volume_z_term_ratio__volume_z_3__volume_z_5,16.728300094604492,2
range_pos_term_spread__range_pos_5__range_pos_10,16.720580101013184,2
htf_efficiency_15m_delta_1,16.711599349975586,1
sl_signed_dollar_flow_30s_lag30s,16.66510009765625,1
volume_share_term_ratio__volume_share_3__volume_share_10,16.64929962158203,1
wick_pressure_1_rolling_z_24,16.411500930786133,1
sl_positive_jump_count_30s,16.35110092163086,1
sl_mirror_return_slope_5s,16.198299407958984,1
sl_interarrival_cv_10s,16.1825008392334,1
sl_rv_3s,16.129600524902344,1
sl_range_300s,16.12150001525879,1
relative_volume_5_delta_3,16.06760025024414,1
sl_microprice_improvement_persistence_30s,15.974699974060059,1
sl_spread_bps_lag1s,15.724180221557617,2
sl_mirror_mean_abs_ret_15s,15.585599899291992,1
sl_large_buy_volume_share_60s,15.568599700927734,1
context_relative_volume_product__clv_1__relative_volume_5,15.552399635314941,1
ret_vol_product__ret_10__rv_3,15.540900230407715,1
context_ret_product__compression_score__ret_3,15.532899856567383,1
clv_1_lag12,15.365400314331055,1
volume_below_rolling_p20_share_20_lag12,15.361599922180176,1
sl_taker_sell_ratio_5s,15.3503999710083,1
price_location_product__range_pos_5__close_z_10,15.31779956817627,1
efficiency_10_mean_gap_6,15.27239990234375,1
volume_z_5_delta_1,15.255000114440918,1
ret_efficiency_product__ret_10__efficiency_5,15.167799949645996,1
sl_spread_bps_mean_60s,14.957099914550781,1
max_up_ret_5_delta_6,14.940299987792969,1
legal_prev_trade_count_z_20,14.931599617004395,1
ret_volume_z_product__ret_1__volume_z_10,14.901900291442871,1
ret_close_z_product__ret_15__close_z_10,14.844400405883789,1
legal_prev_taker_buy_base_volume_z_5,14.808500289916992,1
sl_range_3s,14.717599868774414,1
ret_10_rolling_z_6,14.689900398254395,1
ret_vol_ratio__ret_10__rv_3,14.677599906921387,1
sl_rv_30s_div_300s,14.654800415039062,1
efficiency_3_delta_6,14.591300010681152,1
ret_1_lag1,14.52180004119873,1
sl_bid_qty_change_5s,14.50790023803711,1
volume_state_product__volume_z_3__relative_volume_10,14.456299781799316,1
sl_large_buy_volume_share_10s,14.413800239562988,1
compression_score,14.359299659729004,1
sl_mirror_range_30s,14.298999786376953,1
legal_prev_trade_count_sum_20,14.194999694824219,1
sl_log_return_1s,14.178500175476074,1
sl_negative_signed_flow_30s,14.146599769592285,1
volume_z_term_ratio__volume_z_3__volume_z_20,14.146499633789062,1
legal_prev_relative_taker_buy_base_volume_10,14.050999641418457,1
sl_spread_bps_delta_1s,14.020400047302246,1
sl_mirror_ret_1s,13.957200050354004,1
sl_mirror_volume_z_5s,13.860400199890137,1
ret_term_spread__ret_1__ret_5,13.841099739074707,1
ret_10,13.814800262451172,1
relative_volume_term_spread__relative_volume_3__relative_volume_10,13.811400413513184,1
sl_interaction__sl_mirror_ret_60s__x__sl_mirror_relative_volume_30s,13.809700012207031,1
sl_mirror_relative_volume_30s_lag60s,13.808199882507324,1
sl_vwap_10s,13.807600021362305,1
htf_rv_15m,13.737099647521973,1
sl_best_bid,13.736800193786621,1
ret_relative_volume_product__ret_1__relative_volume_10,13.71679973602295,1
sl_interaction__sl_taker_imbalance_30s__x__sl_microprice_premium,13.689900398254395,1
sl_avg_trade_size_60s,13.67590045928955,1
rv_3_mean_gap_12,13.64009952545166,1
sl_large_trade_imbalance_30s,13.626199722290039,1
sl_interaction__sl_return_30s__x__sl_taker_imbalance_30s,13.583000183105469,1
vwap_dist_3,13.544099807739258,1
volume_below_rolling_p20_share_20_mean_gap_24,13.543600082397461,1
ret_15_rolling_z_24,13.520600318908691,1
relative_volume_20_lag12,13.486900329589844,1
prev_bar_vwap_proxy,13.484100341796875,1
sl_interaction__sl_mirror_ret_30s__div__sl_mirror_relative_volume_30s,13.457099914550781,1
volume_below_rolling_p20_share_20_rolling_z_24,13.42770004272461,1
sl_trade_count_z_10s,13.425700187683105,1
context_ret_product__clv_1__ret_3,13.425600051879883,1
clv_1_lag2,13.407500267028809,1
up_ratio_5_mean_gap_12,13.344900131225586,1
efficiency_10_rolling_z_6,13.327500343322754,1
ret_efficiency_product__ret_10__efficiency_10,13.315799713134766,1
atr_ratio_5_20,13.289600372314453,1
sl_interaction__sl_mirror_ret_10s__div__sl_bid_ask_qty_imbalance,13.242600440979004,1
rv_5_lag3,13.214500427246094,1
downside_rv_20,13.214400291442871,1
sl_interaction__sl_mirror_ret_10s__x__sl_signed_dollar_flow_30s,13.207799911499023,1
sl_taker_buy_volume_30s,13.201700210571289,1
volume_below_rolling_p20_share_5_rolling_z_12,13.182999610900879,1
sl_large_sell_volume_share_30s,13.16100025177002,1
sl_best_ask,13.112600326538086,1
relative_volume_3_delta_1,13.093799591064453,1
range_pos_10_rolling_z_6,13.086600303649902,1
rv_5_delta_6,13.072699546813965,1
sl_price_impact_proxy_300s,13.060400009155273,1
sl_rv_30s_lag30s,13.013899803161621,1
efficiency_term_spread__efficiency_3__efficiency_5,13.003399848937988,1
sl_mirror_relative_trade_count_5s,12.972900390625,1
sl_mirror_relative_volume_30s_lag30s,12.907600402832031,1
close_location_1_lag1,12.896300315856934,1
close_z_3_mean_gap_24,12.857099533081055,1
sl_large_sell_volume_share_10s,12.845800399780273,1
sl_taker_buy_volume_5s,12.815299987792969,1
sl_trade_count_z_5s,12.798199653625488,1
rv_10,12.74470043182373,1
volume_below_rolling_p20_share_20_rolling_z_6,12.703399658203125,1
range_pos_3_delta_1,12.701600074768066,1
ret_3_lag1,12.689800262451172,1
sl_ask_depletion_minus_replenishment_10s,12.655400276184082,1
clv_1_mean_gap_24,12.640600204467773,1
prev_bar_taker_buy_ratio_lag6,12.636500358581543,1
ret_close_z_product__ret_5__close_z_10,12.578700065612793,1
sl_interaction__sl_mirror_ret_10s__div__sl_signed_dollar_flow_30s,12.554900169372559,1
low_volume_flag_share_20_rolling_z_24,12.546299934387207,1
max_down_ret_5,12.495200157165527,1
sl_return_5s_lag3s,12.491499900817871,1
ret_vol_product__ret_10__rv_5,12.481100082397461,1
sl_interaction__sl_mirror_ret_10s__div__sl_microprice_premium,12.479299545288086,1
sl_rv_30s,12.439499855041504,1
rv_10_delta_3,12.412699699401855,1
ret_5_lag12,12.408599853515625,1
sl_bid_depletion_1s,12.337400436401367,1
context_relative_volume_product__down_ratio_5__relative_volume_5,12.327899932861328,1
range_pos_5_delta_3,12.290499687194824,1
volume_z_term_spread__volume_z_3__volume_z_5,12.276000022888184,1
ret_volume_z_product__ret_1__volume_z_5,12.262299537658691,1
rv_term_ratio__rv_10__rv_30,12.229100227355957,1
volume_z_term_spread__volume_z_5__volume_z_20,12.223199844360352,1
sl_signed_dollar_flow_z_60s,12.222200393676758,1
relative_volume_20_rolling_z_24,12.172800064086914,1
ret_1_lag6,12.169899940490723,1
sl_spread_bps_mean_10s,12.151900291442871,1
ret_close_z_product__ret_3__close_z_3,12.146499633789062,1
sl_interaction__sl_mirror_ret_60s__div__sl_rv_30s,12.1427001953125,1
compression_score_lag3,12.126399993896484,1
ret_10_delta_1,12.101200103759766,1
volume_state_product__volume_z_20__relative_volume_5,12.082900047302246,1
sl_spread_bps_vol_30s,12.075499534606934,1
volume_below_rolling_p20_share_5_mean_gap_6,12.057299613952637,1
sl_taker_buy_count_30s,12.031399726867676,1
sl_direction_flips_30s,12.031100273132324,1
rv_5_mean_gap_6,11.943900108337402,1
context_ret_product__clv_1__ret_1,11.919500350952148,1
close_location_1,11.904000282287598,1
sl_mean_abs_return_30s,11.899200439453125,1
sl_microprice_premium_lag3s,11.847100257873535,1
sl_mirror_range_300s,11.839699745178223,1
sl_interaction__sl_mirror_ret_60s__x__sl_mirror_rv_10s,11.818300247192383,1
close_z_10_mean_gap_24,11.814499855041504,1
sl_mirror_range_60s,11.737600326538086,1
close_z_10_rolling_z_12,11.734600067138672,1
sl_max_abs_return_5s,11.715100288391113,1
rv_term_ratio__rv_5__rv_30,11.704999923706055,1
ret_range_pos_product__ret_5__range_pos_5,11.672699928283691,1
rv_5_delta_1,11.640000343322754,1
ret_5_delta_3,11.625399589538574,1
ret_3_delta_3,11.60200023651123,1
sl_directional_efficiency_60s,11.579400062561035,1
sl_direction_flips_60s,11.530900001525879,1
sl_taker_sell_count_30s,11.441699981689453,1
volume_state_product__volume_z_10__relative_volume_3,11.381799697875977,1
legal_prev_relative_trade_count_10,11.349200248718262,1
close_z_term_ratio__close_z_3__close_z_5,11.32859992980957,1
wick_pressure_1_delta_6,11.323200225830078,1
sl_bid_ask_qty_imbalance_delta_1s,11.301600456237793,1
relative_volume_20_lag6,11.29539966583252,1
sl_signed_dollar_flow_z_300s,11.290800094604492,1
range_pos_term_ratio__range_pos_5__range_pos_10,11.205499649047852,1
sl_ask_qty_depletion_5s,11.204899787902832,1
sl_taker_imbalance_delta_30s,11.146599769592285,1
sl_mirror_range_pos_60s,11.107999801635742,1
wick_pressure_1_lag6,11.095199584960938,1
sl_book_imbalance_change_5s,11.076800346374512,1
rv_5_mean_gap_12,11.07040023803711,1
relative_volume_5_lag2,11.035799980163574,1
ret_term_ratio__ret_1__ret_3,11.027199745178223,1
sl_signed_dollar_flow_z_30s,11.009599685668945,1
volume_z_20_lag12,11.00510025024414,1
ret_10_rolling_z_12,11.0024995803833,1
sl_return_10s_lag3s,10.980199813842773,1
sl_interaction__sl_mirror_ret_60s__x__sl_bid_ask_qty_imbalance,10.956700325012207,1
signed_volume_1_lag12,10.880399703979492,1
sl_taker_sell_count_10s,10.874799728393555,1
sl_log_return_3s,10.86139965057373,1
efficiency_term_spread__efficiency_3__efficiency_10,10.860099792480469,1
sl_taker_buy_volume_10s,10.798299789428711,1
up_ratio_5_rolling_z_24,10.781999588012695,1
range_10,10.740799903869629,1
htf_rv_15m_delta_1,10.728899955749512,1
sl_return_5s_lag30s,10.72029972076416,1
ret_term_ratio__ret_1__ret_5,10.718400001525879,1
hour_sin,10.6983003616333,1
compression_score_delta_3,10.69629955291748,1
sl_microprice_premium_lag1s,10.638099670410156,1
sl_total_volume_30s_lag10s,10.612199783325195,1
sl_imbalance_persistence_30s,10.543800354003906,1
prev_bar_taker_buy_ratio_zscore_20,10.52970027923584,1
relative_volume_3_rolling_z_12,10.4891996383667,1
signed_volume_1_lag2,10.479999542236328,1
ret_10_lag12,10.428500175476074,1
prev_bar_taker_buy_ratio_lag2,10.394000053405762,1
sl_mirror_relative_trade_count_30s,10.382399559020996,1
sl_price_impact_proxy_5s,10.381600379943848,1
ret_vol_ratio__ret_10__rv_5,10.337599754333496,1
sl_bid_ask_qty_imbalance_rolling_z_300s,10.299099922180176,1
sl_trade_count_10s,10.267800331115723,1
ret_volume_z_product__ret_5__volume_z_5,10.208100318908691,1
sl_interaction__sl_mirror_ret_5s__x__sl_mirror_rv_30s,10.19540023803711,1
sl_return_accel_5s_30s,10.17609977722168,1
sl_spread_bps_lag30s,10.140399932861328,1
sl_return_10s_lag1s,10.080499649047852,1
ret_15_mean_gap_6,10.057499885559082,1
signed_dollar_volume_3,10.048999786376953,1
context_relative_volume_product__down_ratio_5__relative_volume_20,10.01669979095459,1
prev_bar_taker_buy_volume_lag6,9.984350204467773,1
volume_z_20_delta_3,9.980799674987793,1
rv_5_lag12,9.956069946289062,1
low_volume_flag_share_20,9.951990127563477,1
