feature,gain,split
sl_mean_abs_return_120s,9.906780242919922,1
funding_abs,9.897820472717285,1
sl_spread_bps_change_30s,9.872099876403809,1
rv_30_delta_1,9.863309860229492,1
volume_share_term_spread__volume_share_10__volume_share_20,9.836520195007324,1
sl_momentum_persistence_10s,9.811369895935059,1
minute_bucket,9.807029724121094,1
sl_mirror_max_abs_ret_3s,9.778220176696777,1
rv_10_lag12,9.770380020141602,1
sl_mirror_relative_volume_60s,9.755410194396973,1
sl_interaction__sl_mirror_ret_60s__x__sl_taker_imbalance_30s,9.746700286865234,1
sl_dollar_volume_10s,9.738300323486328,1
volume_state_product__volume_z_5__relative_volume_3,9.737110137939453,1
close_z_term_ratio__close_z_5__close_z_10,9.718409538269043,1
sl_signed_dollar_flow_delta_300s,9.694129943847656,1
context_ret_product__up_ratio_5__ret_1,9.635560035705566,1
sl_mirror_efficiency_30s,9.625459671020508,1
sl_interaction__sl_mirror_ret_30s__div__sl_bid_ask_qty_imbalance,9.585180282592773,1
rv_term_spread__rv_3__rv_10,9.569689750671387,1
sl_mirror_quote_volume_z_300s,9.479680061340332,1
sl_large_sell_trade_count_30s,9.473859786987305,1
efficiency_5_rolling_z_6,9.444479942321777,1
ret_relative_volume_product__ret_5__relative_volume_20,9.442500114440918,1
sl_mirror_relative_quote_volume_300s,9.403570175170898,1
efficiency_10,9.380290031433105,1
legal_prev_relative_trade_count_3,9.228460311889648,1
sl_trade_cluster_score_30s,9.223609924316406,1
sl_buy_trade_cluster_score_10s,9.147649765014648,1
range_pos_5_delta_6,9.145660400390625,1
htf_efficiency_15m,9.020790100097656,1
efficiency_10_mean_gap_12,9.020649909973145,1
ret_10_rolling_z_24,8.942749977111816,1
sl_microprice_premium_lag10s,8.847729682922363,1
sl_interaction__sl_return_30s__div__sl_mirror_rv_60s,8.793069839477539,1
sl_interaction__sl_mirror_ret_30s__div__sl_mirror_rv_60s,8.752129554748535,1
sl_median_trade_size_60s,8.738659858703613,1
relative_volume_term_spread__relative_volume_10__relative_volume_20,8.710570335388184,1
ret_close_z_product__ret_15__close_z_5,8.617759704589844,1
rv_10_mean_gap_6,8.4343900680542,1
sl_bid_depletion_rate_5s,8.42238998413086,1
rv_5,8.397839546203613,1
sl_trade_count_z_300s,8.298990249633789,1
low_volume_flag_share_5_rolling_z_12,8.209090232849121,1
prev_bar_taker_buy_ratio_delta_1,8.12559986114502,1
sl_signed_dollar_flow_30s_lag10s,8.05105972290039,1
prev_bar_taker_net_quote_volume,7.983310222625732,1
clv_1_mean_gap_6,7.958660125732422,1
sl_book_imbalance_change_10s,7.907370090484619,1
sl_signed_dollar_flow_delta_10s,7.8436198234558105,1
volume_below_rolling_p20_share_20_lag1,7.806149959564209,1
rv_5_delta_3,7.708759784698486,1
prev_bar_taker_buy_ratio_lag1,7.591469764709473,1
ret_volume_z_product__ret_1__volume_z_20,7.486670017242432,1
volume_z_3_delta_1,7.337709903717041,1
volume_z_term_spread__volume_z_3__volume_z_10,7.255390167236328,1
close_z_5_rolling_z_12,7.08942985534668,1
sl_large_sell_trade_count_60s,7.040480136871338,1
rv_term_spread__rv_3__rv_5,6.922860145568848,1
rv_3_mean_gap_6,6.539760112762451,1
dollar_vol_mean_5_delta_6,6.3351898193359375,1
prev_bar_trade_count_lag12,6.312119960784912,1
sl_interaction__sl_mirror_ret_5s__div__sl_taker_imbalance_30s,6.0004801750183105,1
ret_3_lag6,5.871270179748535,1
sl_signed_dollar_flow_delta_5s,5.718400001525879,1
ret_3_rolling_z_12,5.666659832000732,1
rv_term_spread__rv_3__rv_30,4.615670204162598,1
sl_max_abs_return_30s,4.197800159454346,1
sl_rv_1s,0.0,0
sl_rvar_1s,0.0,0
sl_mean_abs_return_1s,0.0,0
sl_max_abs_return_1s,0.0,0
sl_range_1s,0.0,0
sl_return_3s,0.0,0
sl_rvar_3s,0.0,0
sl_mean_abs_return_3s,0.0,0
sl_max_abs_return_3s,0.0,0
sl_return_5s,0.0,0
sl_log_return_5s,0.0,0
sl_rv_5s,0.0,0
sl_rvar_5s,0.0,0
sl_mean_abs_return_5s,0.0,0
sl_range_5s,0.0,0
sl_return_10s,0.0,0
sl_log_return_10s,0.0,0
sl_rv_10s,0.0,0
sl_rvar_10s,0.0,0
sl_mean_abs_return_10s,0.0,0
sl_max_abs_return_10s,0.0,0
sl_range_10s,0.0,0
sl_return_15s,0.0,0
sl_log_return_15s,0.0,0
sl_rv_15s,0.0,0
sl_rvar_15s,0.0,0
sl_mean_abs_return_15s,0.0,0
sl_max_abs_return_15s,0.0,0
sl_range_15s,0.0,0
sl_return_30s,0.0,0
sl_log_return_30s,0.0,0
sl_rvar_30s,0.0,0
sl_range_30s,0.0,0
sl_return_60s,0.0,0
sl_log_return_60s,0.0,0
sl_rv_60s,0.0,0
sl_rvar_60s,0.0,0
sl_max_abs_return_60s,0.0,0
sl_range_60s,0.0,0
sl_return_120s,0.0,0
sl_log_return_120s,0.0,0
sl_rv_120s,0.0,0
sl_rvar_120s,0.0,0
sl_max_abs_return_120s,0.0,0
sl_range_120s,0.0,0
sl_return_300s,0.0,0
sl_log_return_300s,0.0,0
sl_rv_300s,0.0,0
sl_rvar_300s,0.0,0
sl_mean_abs_return_300s,0.0,0
sl_max_abs_return_300s,0.0,0
sl_price_slope_5s,0.0,0
sl_log_price_slope_5s,0.0,0
sl_price_slope_10s,0.0,0
sl_log_price_slope_10s,0.0,0
sl_price_slope_30s,0.0,0
sl_log_price_slope_30s,0.0,0
sl_price_slope_60s,0.0,0
sl_log_price_slope_60s,0.0,0
sl_return_5s_minus_60s,0.0,0
sl_return_10s_minus_60s,0.0,0
sl_return_30s_minus_300s,0.0,0
sl_slope_5s_minus_slope_30s,0.0,0
sl_slope_10s_minus_slope_60s,0.0,0
sl_late_window_acceleration_flag,0.0,0
sl_return_5s_sign,0.0,0
sl_return_30s_sign,0.0,0
sl_return_5s_30s_sign_disagreement,0.0,0
sl_direction_flips_10s,0.0,0
sl_directional_efficiency_10s,0.0,0
sl_choppiness_10s,0.0,0
sl_momentum_persistence_30s,0.0,0
sl_directional_efficiency_30s,0.0,0
sl_choppiness_30s,0.0,0
sl_momentum_persistence_60s,0.0,0
sl_choppiness_60s,0.0,0
sl_max_adverse_move_60s,0.0,0
sl_rebound_from_local_low_60s,0.0,0
sl_pullback_from_local_high_60s,0.0,0
sl_last_second_reversal_flag,0.0,0
sl_taker_buy_count_5s,0.0,0
sl_taker_sell_count_5s,0.0,0
sl_taker_imbalance_5s,0.0,0
sl_signed_dollar_flow_ratio_5s,0.0,0
sl_trade_count_5s,0.0,0
sl_trades_per_second_5s,0.0,0
sl_total_volume_5s,0.0,0
sl_dollar_volume_5s,0.0,0
sl_avg_trade_size_5s,0.0,0
sl_taker_sell_volume_10s,0.0,0
sl_taker_buy_count_10s,0.0,0
sl_taker_buy_ratio_10s,0.0,0
sl_taker_sell_ratio_10s,0.0,0
sl_taker_imbalance_10s,0.0,0
sl_taker_count_imbalance_10s,0.0,0
sl_signed_dollar_flow_10s,0.0,0
sl_signed_dollar_flow_ratio_10s,0.0,0
sl_trades_per_second_10s,0.0,0
sl_total_volume_10s,0.0,0
sl_avg_trade_size_10s,0.0,0
sl_taker_sell_volume_30s,0.0,0
sl_taker_buy_ratio_30s,0.0,0
sl_taker_sell_ratio_30s,0.0,0
sl_taker_imbalance_30s,0.0,0
sl_taker_count_imbalance_30s,0.0,0
sl_signed_dollar_flow_30s,0.0,0
sl_signed_dollar_flow_ratio_30s,0.0,0
sl_trade_count_30s,0.0,0
sl_trades_per_second_30s,0.0,0
sl_total_volume_30s,0.0,0
sl_dollar_volume_30s,0.0,0
sl_avg_trade_size_30s,0.0,0
sl_price_impact_proxy_30s,0.0,0
sl_taker_buy_volume_60s,0.0,0
sl_taker_sell_volume_60s,0.0,0
sl_taker_buy_count_60s,0.0,0
sl_taker_sell_count_60s,0.0,0
sl_taker_buy_ratio_60s,0.0,0
sl_taker_sell_ratio_60s,0.0,0
sl_taker_imbalance_60s,0.0,0
sl_taker_count_imbalance_60s,0.0,0
sl_signed_dollar_flow_60s,0.0,0
sl_signed_dollar_flow_ratio_60s,0.0,0
sl_trade_count_60s,0.0,0
sl_trades_per_second_60s,0.0,0
sl_total_volume_60s,0.0,0
sl_dollar_volume_60s,0.0,0
sl_price_impact_proxy_60s,0.0,0
sl_taker_buy_volume_300s,0.0,0
sl_taker_sell_volume_300s,0.0,0
sl_taker_buy_count_300s,0.0,0
sl_taker_sell_count_300s,0.0,0
sl_taker_imbalance_300s,0.0,0
sl_taker_count_imbalance_300s,0.0,0
sl_signed_dollar_flow_300s,0.0,0
sl_signed_dollar_flow_ratio_300s,0.0,0
sl_trades_per_second_300s,0.0,0
sl_total_volume_300s,0.0,0
sl_dollar_volume_300s,0.0,0
sl_avg_trade_size_300s,0.0,0
sl_taker_imbalance_30s_z_300s,0.0,0
sl_signed_dollar_flow_acceleration,0.0,0
sl_trade_intensity_z_300s,0.0,0
sl_volume_burst_30s,0.0,0
sl_buy_volume_burst_flag,0.0,0
sl_sell_volume_burst_flag,0.0,0
sl_buy_trade_count_burst_flag,0.0,0
sl_sell_trade_count_burst_flag,0.0,0
sl_last_3s_buy_dominance,0.0,0
sl_last_3s_sell_dominance,0.0,0
sl_rv_10s_div_60s,0.0,0
sl_abs_return_10s_div_rv_60s,0.0,0
sl_abs_return_30s_div_rv_300s,0.0,0
sl_return_10s_x_volume_burst,0.0,0
sl_return_30s_x_choppiness,0.0,0
sl_positive_taker_imbalance_30s,0.0,0
sl_negative_taker_imbalance_30s,0.0,0
sl_positive_signed_flow_30s,0.0,0
sl_large_trade_count_10s,0.0,0
sl_large_buy_trade_count_10s,0.0,0
sl_large_sell_trade_count_10s,0.0,0
sl_large_trade_imbalance_10s,0.0,0
sl_min_interarrival_ms_10s,0.0,0
sl_trade_cluster_score_10s,0.0,0
sl_buy_run_length_10s,0.0,0
sl_intrasecond_flow_concentration_10s,0.0,0
sl_trade_arrival_burst_flag_10s,0.0,0
sl_large_trade_count_30s,0.0,0
sl_large_trade_volume_share_30s,0.0,0
sl_large_buy_trade_count_30s,0.0,0
sl_min_interarrival_ms_30s,0.0,0
sl_interarrival_cv_30s,0.0,0
sl_buy_run_length_30s,0.0,0
sl_sell_run_length_30s,0.0,0
sl_intrasecond_flow_concentration_30s,0.0,0
sl_trade_arrival_burst_flag_30s,0.0,0
sl_large_trade_count_60s,0.0,0
sl_large_trade_volume_share_60s,0.0,0
sl_large_buy_trade_count_60s,0.0,0
sl_large_sell_volume_share_60s,0.0,0
sl_large_trade_imbalance_60s,0.0,0
sl_mean_interarrival_ms_60s,0.0,0
sl_min_interarrival_ms_60s,0.0,0
sl_interarrival_cv_60s,0.0,0
sl_trade_cluster_score_60s,0.0,0
sl_buy_run_length_60s,0.0,0
sl_sell_run_length_60s,0.0,0
sl_trade_arrival_burst_flag_60s,0.0,0
sl_sell_trade_cluster_score_10s,0.0,0
sl_buy_trade_cluster_score_30s,0.0,0
sl_sell_trade_cluster_score_30s,0.0,0
sl_last_n_trades_buy_share,0.0,0
sl_mid_price,0.0,0
sl_spread,0.0,0
sl_spread_bps,0.0,0
sl_bid_qty,0.0,0
sl_ask_qty,0.0,0
sl_bid_ask_qty_imbalance,0.0,0
sl_microprice,0.0,0
sl_microprice_premium,0.0,0
sl_bid_replenishment_1s,0.0,0
sl_ask_replenishment_1s,0.0,0
sl_ask_qty_change_5s,0.0,0
sl_spread_bps_change_5s,0.0,0
sl_microprice_drift_5s,0.0,0
sl_mid_price_drift_5s,0.0,0
sl_quote_update_count_5s,0.0,0
sl_spread_widening_5s,0.0,0
sl_spread_tightening_5s,0.0,0
sl_bid_qty_depletion_5s,0.0,0
sl_ofi_5s,0.0,0
sl_bid_replenishment_rate_5s,0.0,0
sl_ask_replenishment_rate_5s,0.0,0
sl_ask_depletion_rate_5s,0.0,0
sl_bid_depletion_minus_replenishment_5s,0.0,0
sl_bid_uptick_count_5s,0.0,0
sl_bid_downtick_count_5s,0.0,0
sl_ask_uptick_count_5s,0.0,0
sl_ask_downtick_count_5s,0.0,0
sl_bid_revision_pressure_5s,0.0,0
sl_ask_revision_pressure_5s,0.0,0
sl_quote_update_asymmetry_5s,0.0,0
sl_bid_qty_change_10s,0.0,0
sl_ask_qty_change_10s,0.0,0
sl_spread_bps_change_10s,0.0,0
sl_microprice_drift_10s,0.0,0
sl_mid_price_drift_10s,0.0,0
sl_quote_update_count_10s,0.0,0
sl_spread_widening_10s,0.0,0
sl_spread_tightening_10s,0.0,0
sl_bid_qty_depletion_10s,0.0,0
sl_ask_qty_depletion_10s,0.0,0
sl_ofi_10s,0.0,0
sl_bid_replenishment_rate_10s,0.0,0
sl_ask_replenishment_rate_10s,0.0,0
sl_bid_depletion_rate_10s,0.0,0
sl_ask_depletion_rate_10s,0.0,0
sl_bid_depletion_minus_replenishment_10s,0.0,0
sl_bid_uptick_count_10s,0.0,0
sl_bid_downtick_count_10s,0.0,0
sl_ask_uptick_count_10s,0.0,0
sl_ask_downtick_count_10s,0.0,0
sl_bid_revision_pressure_10s,0.0,0
sl_ask_revision_pressure_10s,0.0,0
sl_quote_update_asymmetry_10s,0.0,0
sl_bid_qty_change_30s,0.0,0
sl_ask_qty_change_30s,0.0,0
sl_book_imbalance_change_30s,0.0,0
sl_microprice_drift_30s,0.0,0
sl_mid_price_drift_30s,0.0,0
sl_quote_update_count_30s,0.0,0
sl_spread_widening_30s,0.0,0
sl_spread_tightening_30s,0.0,0
sl_bid_qty_depletion_30s,0.0,0
sl_ask_qty_depletion_30s,0.0,0
sl_bid_replenishment_rate_30s,0.0,0
sl_ask_replenishment_rate_30s,0.0,0
sl_bid_depletion_rate_30s,0.0,0
sl_ask_depletion_rate_30s,0.0,0
sl_ask_depletion_minus_replenishment_30s,0.0,0
sl_bid_uptick_count_30s,0.0,0
sl_bid_downtick_count_30s,0.0,0
sl_ask_uptick_count_30s,0.0,0
sl_ask_downtick_count_30s,0.0,0
sl_bid_revision_pressure_30s,0.0,0
sl_ask_revision_pressure_30s,0.0,0
sl_quote_update_asymmetry_30s,0.0,0
sl_ofi_z_300s,0.0,0
sl_ofi_persistence_30s,0.0,0
sl_ofi_acceleration,0.0,0
sl_bid_wall_disappear_flag,0.0,0
sl_ask_wall_disappear_flag,0.0,0
sl_spread_bps_vol_10s,0.0,0
sl_spread_bps_max_60s,0.0,0
sl_book_imbalance_x_microprice_premium,0.0,0
sl_positive_microprice_premium,0.0,0
sl_negative_microprice_premium,0.0,0
sl_flow_x_book_imbalance_30s,0.0,0
sl_flow_x_microprice_premium_30s,0.0,0
sl_taker_imbalance_x_spread_30s,0.0,0
sl_signed_flow_x_ask_depletion_10s,0.0,0
sl_signed_flow_x_bid_replenishment_10s,0.0,0
sl_buy_pressure_with_tight_spread_flag,0.0,0
sl_sell_pressure_with_tight_spread_flag,0.0,0
sl_flow_to_price_efficiency_30s,0.0,0
sl_buy_absorption_30s,0.0,0
sl_price_to_flow_divergence_30s,0.0,0
sl_exhaustion_after_buy_burst_flag,0.0,0
sl_exhaustion_after_sell_burst_flag,0.0,0
sl_price_minus_vwap_10s,0.0,0
sl_vwap_30s,0.0,0
sl_price_minus_vwap_30s,0.0,0
sl_price_minus_vwap_60s,0.0,0
sl_buy_flow_with_positive_vwap_deviation,0.0,0
sl_sell_flow_with_negative_vwap_deviation,0.0,0
sl_time_since_last_negative_jump,0.0,0
sl_negative_jump_count_30s,0.0,0
sl_shock_continuation_flag,0.0,0
sl_shock_reversal_flag,0.0,0
sl_post_jump_followthrough_ratio,0.0,0
sl_post_jump_pullback_ratio,0.0,0
sl_mirror_ret_3s,0.0,0
sl_mirror_log_ret_3s,0.0,0
sl_mirror_ret_5s,0.0,0
sl_mirror_log_ret_5s,0.0,0
sl_mirror_ret_10s,0.0,0
sl_mirror_log_ret_10s,0.0,0
sl_mirror_ret_15s,0.0,0
sl_mirror_log_ret_15s,0.0,0
sl_mirror_ret_30s,0.0,0
sl_mirror_log_ret_30s,0.0,0
sl_mirror_ret_60s,0.0,0
sl_mirror_log_ret_60s,0.0,0
sl_mirror_ret_120s,0.0,0
sl_mirror_log_ret_120s,0.0,0
sl_mirror_ret_300s,0.0,0
sl_mirror_log_ret_300s,0.0,0
sl_mirror_rv_1s,0.0,0
sl_mirror_rvar_1s,0.0,0
sl_mirror_mean_abs_ret_1s,0.0,0
sl_mirror_max_abs_ret_1s,0.0,0
sl_mirror_rv_3s,0.0,0
sl_mirror_rvar_3s,0.0,0
sl_mirror_mean_abs_ret_3s,0.0,0
sl_mirror_rv_5s,0.0,0
sl_mirror_rvar_5s,0.0,0
sl_mirror_mean_abs_ret_5s,0.0,0
sl_mirror_max_abs_ret_5s,0.0,0
sl_mirror_rv_10s,0.0,0
sl_mirror_rvar_10s,0.0,0
sl_mirror_mean_abs_ret_10s,0.0,0
sl_mirror_max_abs_ret_10s,0.0,0
sl_mirror_rv_15s,0.0,0
sl_mirror_rvar_15s,0.0,0
sl_mirror_max_abs_ret_15s,0.0,0
sl_mirror_rv_30s,0.0,0
sl_mirror_rvar_30s,0.0,0
sl_mirror_mean_abs_ret_30s,0.0,0
sl_mirror_max_abs_ret_30s,0.0,0
sl_mirror_rv_60s,0.0,0
sl_mirror_rvar_60s,0.0,0
sl_mirror_mean_abs_ret_60s,0.0,0
sl_mirror_max_abs_ret_60s,0.0,0
sl_mirror_rv_120s,0.0,0
sl_mirror_rvar_120s,0.0,0
sl_mirror_mean_abs_ret_120s,0.0,0
sl_mirror_max_abs_ret_120s,0.0,0
sl_mirror_rv_300s,0.0,0
sl_mirror_rvar_300s,0.0,0
sl_mirror_mean_abs_ret_300s,0.0,0
sl_mirror_signed_volume_1s,0.0,0
sl_mirror_signed_quote_volume_1s,0.0,0
sl_mirror_relative_volume_5s,0.0,0
sl_mirror_volume_share_5s,0.0,0
sl_mirror_relative_volume_10s,0.0,0
sl_mirror_volume_z_10s,0.0,0
sl_mirror_volume_share_10s,0.0,0
sl_mirror_volume_z_30s,0.0,0
sl_mirror_volume_share_30s,0.0,0
sl_mirror_volume_z_60s,0.0,0
sl_mirror_volume_share_60s,0.0,0
sl_mirror_relative_volume_300s,0.0,0
sl_mirror_volume_z_300s,0.0,0
sl_mirror_volume_share_300s,0.0,0
sl_mirror_relative_quote_volume_5s,0.0,0
sl_mirror_quote_volume_share_5s,0.0,0
sl_mirror_relative_quote_volume_10s,0.0,0
sl_mirror_quote_volume_z_10s,0.0,0
sl_mirror_quote_volume_share_10s,0.0,0
sl_mirror_relative_quote_volume_30s,0.0,0
sl_mirror_quote_volume_z_30s,0.0,0
sl_mirror_quote_volume_share_30s,0.0,0
sl_mirror_relative_quote_volume_60s,0.0,0
sl_mirror_quote_volume_z_60s,0.0,0
sl_mirror_quote_volume_share_60s,0.0,0
sl_mirror_quote_volume_share_300s,0.0,0
sl_mirror_trade_count_share_5s,0.0,0
sl_mirror_relative_trade_count_10s,0.0,0
sl_mirror_trade_count_z_10s,0.0,0
sl_mirror_trade_count_share_10s,0.0,0
sl_mirror_trade_count_z_30s,0.0,0
sl_mirror_trade_count_share_30s,0.0,0
sl_mirror_trade_count_z_60s,0.0,0
sl_mirror_trade_count_share_60s,0.0,0
sl_mirror_trade_count_z_300s,0.0,0
sl_mirror_trade_count_share_300s,0.0,0
sl_mirror_body_pct_1s,0.0,0
sl_mirror_true_range_pct_1s,0.0,0
sl_mirror_upper_wick_ratio_1s,0.0,0
sl_mirror_lower_wick_ratio_1s,0.0,0
sl_mirror_close_location_1s,0.0,0
sl_mirror_efficiency_5s,0.0,0
sl_mirror_close_z_30s,0.0,0
sl_mirror_close_z_60s,0.0,0
sl_mirror_efficiency_60s,0.0,0
sl_mirror_close_z_300s,0.0,0
sl_mirror_efficiency_300s,0.0,0
sl_mirror_consecutive_up,0.0,0
sl_mirror_consecutive_down,0.0,0
sl_mirror_slope_5s,0.0,0
sl_mirror_slope_10s,0.0,0
sl_mirror_slope_30s,0.0,0
sl_mirror_return_slope_30s,0.0,0
sl_mirror_slope_60s,0.0,0
sl_mirror_return_slope_60s,0.0,0
sl_mirror_range_5s,0.0,0
sl_mirror_range_pos_5s,0.0,0
sl_mirror_range_10s,0.0,0
sl_mirror_range_pos_10s,0.0,0
sl_mirror_range_pos_30s,0.0,0
sl_mirror_vwap_dist_30s,0.0,0
sl_mirror_vwap_dist_60s,0.0,0
sl_mirror_range_pos_300s,0.0,0
sl_mirror_vwap_dist_300s,0.0,0
sl_taker_imbalance_positive_5s,0.0,0
sl_taker_imbalance_negative_5s,0.0,0
sl_taker_imbalance_delta_5s,0.0,0
sl_signed_dollar_flow_z_5s,0.0,0
sl_taker_imbalance_positive_10s,0.0,0
sl_taker_imbalance_negative_10s,0.0,0
sl_taker_imbalance_delta_10s,0.0,0
sl_signed_dollar_flow_z_10s,0.0,0
sl_taker_imbalance_positive_30s,0.0,0
sl_taker_imbalance_negative_30s,0.0,0
sl_signed_dollar_flow_delta_30s,0.0,0
sl_trade_count_z_30s,0.0,0
sl_taker_imbalance_positive_60s,0.0,0
sl_taker_imbalance_negative_60s,0.0,0
sl_trade_count_z_60s,0.0,0
sl_taker_imbalance_positive_300s,0.0,0
sl_taker_imbalance_negative_300s,0.0,0
sl_microprice_premium_delta_1s,0.0,0
sl_microprice_premium_rolling_z_300s,0.0,0
sl_ofi_30s_rolling_z_300s,0.0,0
sl_book_imbalance_x_spread_bps,0.0,0
sl_interaction__sl_mirror_ret_5s__x__sl_mirror_rv_10s,0.0,0
sl_interaction__sl_mirror_ret_5s__div__sl_mirror_rv_30s,0.0,0
sl_interaction__sl_mirror_ret_5s__x__sl_mirror_rv_60s,0.0,0
sl_interaction__sl_mirror_ret_5s__div__sl_mirror_rv_60s,0.0,0
sl_interaction__sl_mirror_ret_5s__x__sl_rv_30s,0.0,0
sl_interaction__sl_mirror_ret_5s__div__sl_rv_30s,0.0,0
sl_interaction__sl_mirror_ret_5s__x__sl_taker_imbalance_30s,0.0,0
sl_interaction__sl_mirror_ret_5s__x__sl_signed_dollar_flow_30s,0.0,0
sl_interaction__sl_mirror_ret_5s__div__sl_signed_dollar_flow_30s,0.0,0
sl_interaction__sl_mirror_ret_5s__x__sl_mirror_relative_volume_30s,0.0,0
sl_interaction__sl_mirror_ret_5s__div__sl_mirror_relative_volume_30s,0.0,0
