feature,gain,split
sl_interaction__sl_mirror_ret_5s__x__sl_spread_bps,0.0,0
sl_interaction__sl_mirror_ret_5s__div__sl_spread_bps,0.0,0
sl_interaction__sl_mirror_ret_5s__x__sl_bid_ask_qty_imbalance,0.0,0
sl_interaction__sl_mirror_ret_5s__div__sl_bid_ask_qty_imbalance,0.0,0
sl_interaction__sl_mirror_ret_5s__x__sl_microprice_premium,0.0,0
sl_interaction__sl_mirror_ret_5s__div__sl_microprice_premium,0.0,0
sl_interaction__sl_mirror_ret_10s__x__sl_mirror_rv_10s,0.0,0
sl_interaction__sl_mirror_ret_10s__div__sl_mirror_rv_10s,0.0,0
sl_interaction__sl_mirror_ret_10s__x__sl_mirror_rv_30s,0.0,0
sl_interaction__sl_mirror_ret_10s__div__sl_mirror_rv_30s,0.0,0
sl_interaction__sl_mirror_ret_10s__x__sl_mirror_rv_60s,0.0,0
sl_interaction__sl_mirror_ret_10s__div__sl_mirror_rv_60s,0.0,0
sl_interaction__sl_mirror_ret_10s__x__sl_rv_30s,0.0,0
sl_interaction__sl_mirror_ret_10s__div__sl_rv_30s,0.0,0
sl_interaction__sl_mirror_ret_10s__x__sl_taker_imbalance_30s,0.0,0
sl_interaction__sl_mirror_ret_10s__div__sl_taker_imbalance_30s,0.0,0
sl_interaction__sl_mirror_ret_10s__x__sl_mirror_relative_volume_30s,0.0,0
sl_interaction__sl_mirror_ret_10s__div__sl_mirror_relative_volume_30s,0.0,0
sl_interaction__sl_mirror_ret_10s__x__sl_spread_bps,0.0,0
sl_interaction__sl_mirror_ret_10s__div__sl_spread_bps,0.0,0
sl_interaction__sl_mirror_ret_10s__x__sl_bid_ask_qty_imbalance,0.0,0
sl_interaction__sl_mirror_ret_10s__x__sl_microprice_premium,0.0,0
sl_interaction__sl_mirror_ret_30s__x__sl_mirror_rv_10s,0.0,0
sl_interaction__sl_mirror_ret_30s__div__sl_mirror_rv_10s,0.0,0
sl_interaction__sl_mirror_ret_30s__x__sl_mirror_rv_30s,0.0,0
sl_interaction__sl_mirror_ret_30s__div__sl_mirror_rv_30s,0.0,0
sl_interaction__sl_mirror_ret_30s__x__sl_mirror_rv_60s,0.0,0
sl_interaction__sl_mirror_ret_30s__x__sl_rv_30s,0.0,0
sl_interaction__sl_mirror_ret_30s__div__sl_rv_30s,0.0,0
sl_interaction__sl_mirror_ret_30s__x__sl_taker_imbalance_30s,0.0,0
sl_interaction__sl_mirror_ret_30s__div__sl_taker_imbalance_30s,0.0,0
sl_interaction__sl_mirror_ret_30s__x__sl_signed_dollar_flow_30s,0.0,0
sl_interaction__sl_mirror_ret_30s__div__sl_signed_dollar_flow_30s,0.0,0
sl_interaction__sl_mirror_ret_30s__x__sl_mirror_relative_volume_30s,0.0,0
sl_interaction__sl_mirror_ret_30s__x__sl_spread_bps,0.0,0
sl_interaction__sl_mirror_ret_30s__div__sl_spread_bps,0.0,0
sl_interaction__sl_mirror_ret_30s__x__sl_bid_ask_qty_imbalance,0.0,0
sl_interaction__sl_mirror_ret_30s__x__sl_microprice_premium,0.0,0
sl_interaction__sl_mirror_ret_30s__div__sl_microprice_premium,0.0,0
sl_interaction__sl_mirror_ret_60s__x__sl_mirror_rv_30s,0.0,0
sl_interaction__sl_mirror_ret_60s__div__sl_mirror_rv_30s,0.0,0
sl_interaction__sl_mirror_ret_60s__x__sl_mirror_rv_60s,0.0,0
sl_interaction__sl_mirror_ret_60s__div__sl_mirror_rv_60s,0.0,0
sl_interaction__sl_mirror_ret_60s__x__sl_rv_30s,0.0,0
sl_interaction__sl_mirror_ret_60s__div__sl_taker_imbalance_30s,0.0,0
sl_interaction__sl_mirror_ret_60s__x__sl_signed_dollar_flow_30s,0.0,0
sl_interaction__sl_mirror_ret_60s__div__sl_signed_dollar_flow_30s,0.0,0
sl_interaction__sl_mirror_ret_60s__div__sl_mirror_relative_volume_30s,0.0,0
sl_interaction__sl_mirror_ret_60s__x__sl_spread_bps,0.0,0
sl_interaction__sl_mirror_ret_60s__div__sl_spread_bps,0.0,0
sl_interaction__sl_mirror_ret_60s__div__sl_bid_ask_qty_imbalance,0.0,0
sl_interaction__sl_mirror_ret_60s__x__sl_microprice_premium,0.0,0
sl_interaction__sl_mirror_ret_60s__div__sl_microprice_premium,0.0,0
sl_interaction__sl_return_30s__x__sl_mirror_rv_10s,0.0,0
sl_interaction__sl_return_30s__div__sl_mirror_rv_10s,0.0,0
sl_interaction__sl_return_30s__x__sl_mirror_rv_30s,0.0,0
sl_interaction__sl_return_30s__div__sl_mirror_rv_30s,0.0,0
sl_interaction__sl_return_30s__x__sl_mirror_rv_60s,0.0,0
sl_interaction__sl_return_30s__x__sl_rv_30s,0.0,0
sl_interaction__sl_return_30s__div__sl_rv_30s,0.0,0
sl_interaction__sl_return_30s__div__sl_taker_imbalance_30s,0.0,0
sl_interaction__sl_return_30s__x__sl_signed_dollar_flow_30s,0.0,0
sl_interaction__sl_return_30s__div__sl_signed_dollar_flow_30s,0.0,0
sl_interaction__sl_return_30s__x__sl_mirror_relative_volume_30s,0.0,0
sl_interaction__sl_return_30s__div__sl_mirror_relative_volume_30s,0.0,0
sl_interaction__sl_return_30s__x__sl_spread_bps,0.0,0
sl_interaction__sl_return_30s__div__sl_spread_bps,0.0,0
sl_interaction__sl_return_30s__x__sl_bid_ask_qty_imbalance,0.0,0
sl_interaction__sl_return_30s__div__sl_bid_ask_qty_imbalance,0.0,0
sl_interaction__sl_return_30s__x__sl_microprice_premium,0.0,0
sl_interaction__sl_return_30s__div__sl_microprice_premium,0.0,0
sl_interaction__sl_taker_imbalance_30s__x__sl_spread_bps,0.0,0
sl_interaction__sl_taker_imbalance_30s__x__sl_bid_ask_qty_imbalance,0.0,0
sl_interaction__sl_signed_dollar_flow_30s__x__sl_spread_bps,0.0,0
sl_interaction__sl_signed_dollar_flow_30s__x__sl_bid_ask_qty_imbalance,0.0,0
sl_interaction__sl_signed_dollar_flow_30s__x__sl_microprice_premium,0.0,0
sl_interaction__sl_mirror_relative_volume_30s__x__sl_spread_bps,0.0,0
sl_interaction__sl_mirror_relative_volume_30s__x__sl_bid_ask_qty_imbalance,0.0,0
sl_interaction__sl_mirror_relative_volume_30s__x__sl_microprice_premium,0.0,0
sl_return_5s_lag1s,0.0,0
sl_return_5s_lag5s,0.0,0
sl_return_5s_lag10s,0.0,0
sl_return_5s_lag60s,0.0,0
sl_return_10s_lag10s,0.0,0
sl_return_10s_lag30s,0.0,0
sl_return_10s_lag60s,0.0,0
sl_return_30s_lag1s,0.0,0
sl_return_30s_lag3s,0.0,0
sl_return_30s_lag5s,0.0,0
sl_return_30s_lag10s,0.0,0
sl_return_30s_lag60s,0.0,0
sl_return_60s_lag1s,0.0,0
sl_return_60s_lag3s,0.0,0
sl_return_60s_lag5s,0.0,0
sl_return_60s_lag10s,0.0,0
sl_return_60s_lag30s,0.0,0
sl_return_60s_lag60s,0.0,0
sl_rv_30s_lag1s,0.0,0
sl_rv_30s_lag3s,0.0,0
sl_rv_30s_lag5s,0.0,0
sl_rv_30s_lag10s,0.0,0
sl_rv_30s_lag60s,0.0,0
sl_taker_imbalance_30s_lag5s,0.0,0
sl_taker_imbalance_30s_lag10s,0.0,0
sl_taker_imbalance_30s_lag30s,0.0,0
sl_taker_imbalance_30s_lag60s,0.0,0
sl_signed_dollar_flow_30s_lag5s,0.0,0
sl_signed_dollar_flow_30s_lag60s,0.0,0
sl_trade_count_30s_lag1s,0.0,0
sl_trade_count_30s_lag3s,0.0,0
sl_trade_count_30s_lag5s,0.0,0
sl_trade_count_30s_lag10s,0.0,0
sl_trade_count_30s_lag30s,0.0,0
sl_trade_count_30s_lag60s,0.0,0
sl_total_volume_30s_lag1s,0.0,0
sl_total_volume_30s_lag3s,0.0,0
sl_total_volume_30s_lag5s,0.0,0
sl_total_volume_30s_lag30s,0.0,0
sl_total_volume_30s_lag60s,0.0,0
sl_spread_bps_lag10s,0.0,0
sl_spread_bps_lag60s,0.0,0
sl_bid_ask_qty_imbalance_lag1s,0.0,0
sl_bid_ask_qty_imbalance_lag3s,0.0,0
sl_bid_ask_qty_imbalance_lag5s,0.0,0
sl_bid_ask_qty_imbalance_lag10s,0.0,0
sl_bid_ask_qty_imbalance_lag30s,0.0,0
sl_bid_ask_qty_imbalance_lag60s,0.0,0
sl_microprice_premium_lag30s,0.0,0
sl_mirror_ret_30s_lag1s,0.0,0
sl_mirror_ret_30s_lag3s,0.0,0
sl_mirror_ret_30s_lag5s,0.0,0
sl_mirror_ret_30s_lag10s,0.0,0
sl_mirror_ret_30s_lag30s,0.0,0
sl_mirror_ret_30s_lag60s,0.0,0
sl_mirror_relative_volume_30s_lag1s,0.0,0
sl_mirror_relative_volume_30s_lag5s,0.0,0
sl_mirror_relative_volume_30s_lag10s,0.0,0
ret_1,0.0,0
ret_3,0.0,0
ret_5,0.0,0
ret_15,0.0,0
ret_1_accel,0.0,0
ret_3_accel,0.0,0
momentum_reversal,0.0,0
rv_3,0.0,0
rv_30,0.0,0
consecutive_up,0.0,0
consecutive_down,0.0,0
slope_3,0.0,0
slope_5,0.0,0
range_3,0.0,0
range_pos_3,0.0,0
range_5,0.0,0
range_pos_5,0.0,0
vwap_dist_5,0.0,0
vwap_dist_10,0.0,0
regime_vol_ratio,0.0,0
regime_trend_strength,0.0,0
signed_volume_1,0.0,0
relative_volume_3,0.0,0
volume_z_3,0.0,0
volume_share_3,0.0,0
relative_volume_5,0.0,0
volume_z_5,0.0,0
volume_share_5,0.0,0
relative_volume_10,0.0,0
volume_z_10,0.0,0
volume_share_10,0.0,0
relative_volume_20,0.0,0
volume_z_20,0.0,0
volume_share_20,0.0,0
body_pct_1,0.0,0
true_range_pct_1,0.0,0
upper_wick_ratio_1,0.0,0
lower_wick_ratio_1,0.0,0
close_z_3,0.0,0
efficiency_3,0.0,0
close_z_5,0.0,0
efficiency_5,0.0,0
close_z_10,0.0,0
low_volume_flag_share_5,0.0,0
volume_below_rolling_p20_share_5,0.0,0
stale_trade_share_5,0.0,0
flat_share_5,0.0,0
abs_ret_mean_5,0.0,0
dollar_vol_mean_5,0.0,0
stale_trade_share_20,0.0,0
flat_share_20,0.0,0
abs_ret_mean_20,0.0,0
dollar_vol_mean_20,0.0,0
htf_range_pos_15m,0.0,0
htf_regime_trend_strength_15m,0.0,0
bb_width_20,0.0,0
bb_width_pct_rank_100,0.0,0
donchian_width_20,0.0,0
nr4_flag,0.0,0
nr7_flag,0.0,0
breakout_up_dist_20,0.0,0
breakout_down_dist_20,0.0,0
downside_rv_5,0.0,0
realized_skew_10,0.0,0
realized_skew_20,0.0,0
body_imbalance_3,0.0,0
wick_imbalance_5,0.0,0
body_imbalance_5,0.0,0
clv_x_volume_1,0.0,0
clv_x_dollar_volume_1,0.0,0
wick_pressure_1,0.0,0
wick_pressure_x_volume_1,0.0,0
signed_dollar_volume_1,0.0,0
range_expansion_x_volume_3,0.0,0
body_x_volume_3,0.0,0
last_1m_up,0.0,0
up_ratio_5,0.0,0
down_ratio_5,0.0,0
max_up_ret_5,0.0,0
prev_bar_return,0.0,0
prev_bar_range_bps,0.0,0
prev_bar_body_bps,0.0,0
prev_bar_upper_wick_bps,0.0,0
prev_bar_lower_wick_bps,0.0,0
prev_bar_log_volume,0.0,0
prev_bar_quote_volume,0.0,0
prev_bar_log_quote_volume,0.0,0
prev_bar_trade_count,0.0,0
prev_bar_log_trade_count,0.0,0
prev_bar_avg_trade_size,0.0,0
legal_prev_trade_count_sum_3,0.0,0
legal_prev_trade_count_sum_5,0.0,0
legal_prev_relative_trade_count_5,0.0,0
legal_prev_trade_count_z_5,0.0,0
legal_prev_trade_count_sum_10,0.0,0
legal_prev_trade_count_z_10,0.0,0
legal_prev_relative_trade_count_20,0.0,0
prev_bar_avg_quote_per_trade,0.0,0
prev_bar_taker_buy_volume,0.0,0
prev_bar_taker_buy_ratio,0.0,0
prev_bar_taker_sell_ratio,0.0,0
prev_bar_taker_imbalance,0.0,0
prev_bar_taker_net_volume,0.0,0
legal_prev_log_taker_buy_base_volume,0.0,0
legal_prev_taker_sell_base_volume,0.0,0
legal_prev_taker_buy_base_volume_sum_3,0.0,0
legal_prev_taker_buy_base_volume_z_3,0.0,0
legal_prev_taker_buy_base_volume_sum_5,0.0,0
legal_prev_taker_buy_base_volume_sum_10,0.0,0
legal_prev_taker_buy_base_volume_z_10,0.0,0
legal_prev_taker_buy_base_volume_sum_20,0.0,0
legal_prev_relative_taker_buy_base_volume_20,0.0,0
legal_prev_taker_buy_base_volume_z_20,0.0,0
prev_bar_taker_buy_quote_volume,0.0,0
prev_bar_taker_buy_quote_ratio,0.0,0
prev_bar_taker_quote_imbalance,0.0,0
taker_buy_ratio,0.0,0
taker_sell_ratio,0.0,0
taker_imbalance,0.0,0
taker_imbalance_mean_5,0.0,0
taker_imbalance_zscore_20,0.0,0
taker_imbalance_slope,0.0,0
signed_dollar_flow,0.0,0
micro_ret_5s,0.0,0
micro_rv_5s,0.0,0
micro_ret_10s,0.0,0
micro_rv_10s,0.0,0
micro_ret_30s,0.0,0
micro_rv_30s,0.0,0
micro_ret_60s,0.0,0
micro_rv_60s,0.0,0
second_level_price_slope,0.0,0
second_level_signed_dollar_flow,0.0,0
second_level_volume_burst,0.0,0
price_direction_flips_30s,0.0,0
last_second_reversal_flag,0.0,0
late_window_acceleration_flag,0.0,0
consecutive_bullish_bar_count,0.0,0
consecutive_bearish_bar_count,0.0,0
burst_volume_flag,0.0,0
wick_rejection_count,0.0,0
compression_to_expansion_flag,0.0,0
max_positive_single_bar_return,0.0,0
max_negative_single_bar_return,0.0,0
directional_persistence_score,0.0,0
ret_term_spread__ret_1__ret_3,0.0,0
ret_term_spread__ret_1__ret_10,0.0,0
ret_term_spread__ret_1__ret_15,0.0,0
ret_term_spread__ret_3__ret_5,0.0,0
ret_term_ratio__ret_3__ret_5,0.0,0
ret_term_ratio__ret_3__ret_10,0.0,0
ret_term_spread__ret_3__ret_15,0.0,0
ret_term_ratio__ret_3__ret_15,0.0,0
ret_term_spread__ret_5__ret_10,0.0,0
ret_term_ratio__ret_5__ret_10,0.0,0
ret_term_spread__ret_5__ret_15,0.0,0
ret_term_ratio__ret_5__ret_15,0.0,0
ret_term_ratio__ret_10__ret_15,0.0,0
rv_term_ratio__rv_3__rv_5,0.0,0
rv_term_ratio__rv_3__rv_10,0.0,0
rv_term_ratio__rv_3__rv_30,0.0,0
rv_term_spread__rv_5__rv_10,0.0,0
rv_term_ratio__rv_5__rv_10,0.0,0
rv_term_spread__rv_5__rv_30,0.0,0
rv_term_spread__rv_10__rv_30,0.0,0
relative_volume_term_spread__relative_volume_3__relative_volume_5,0.0,0
relative_volume_term_ratio__relative_volume_3__relative_volume_5,0.0,0
relative_volume_term_ratio__relative_volume_3__relative_volume_10,0.0,0
relative_volume_term_spread__relative_volume_3__relative_volume_20,0.0,0
relative_volume_term_ratio__relative_volume_3__relative_volume_20,0.0,0
relative_volume_term_spread__relative_volume_5__relative_volume_10,0.0,0
relative_volume_term_ratio__relative_volume_5__relative_volume_10,0.0,0
relative_volume_term_spread__relative_volume_5__relative_volume_20,0.0,0
relative_volume_term_ratio__relative_volume_5__relative_volume_20,0.0,0
relative_volume_term_ratio__relative_volume_10__relative_volume_20,0.0,0
volume_z_term_ratio__volume_z_3__volume_z_10,0.0,0
volume_z_term_spread__volume_z_3__volume_z_20,0.0,0
volume_z_term_spread__volume_z_5__volume_z_10,0.0,0
volume_z_term_ratio__volume_z_5__volume_z_20,0.0,0
volume_z_term_ratio__volume_z_10__volume_z_20,0.0,0
volume_share_term_spread__volume_share_3__volume_share_5,0.0,0
volume_share_term_ratio__volume_share_3__volume_share_5,0.0,0
volume_share_term_spread__volume_share_3__volume_share_10,0.0,0
volume_share_term_spread__volume_share_3__volume_share_20,0.0,0
volume_share_term_ratio__volume_share_3__volume_share_20,0.0,0
volume_share_term_spread__volume_share_5__volume_share_10,0.0,0
volume_share_term_ratio__volume_share_5__volume_share_10,0.0,0
volume_share_term_spread__volume_share_5__volume_share_20,0.0,0
volume_share_term_ratio__volume_share_5__volume_share_20,0.0,0
volume_share_term_ratio__volume_share_10__volume_share_20,0.0,0
range_pos_term_spread__range_pos_3__range_pos_5,0.0,0
range_pos_term_ratio__range_pos_3__range_pos_5,0.0,0
range_pos_term_spread__range_pos_3__range_pos_10,0.0,0
range_pos_term_ratio__range_pos_3__range_pos_10,0.0,0
vwap_dist_term_ratio__vwap_dist_3__vwap_dist_5,0.0,0
vwap_dist_term_spread__vwap_dist_3__vwap_dist_10,0.0,0
vwap_dist_term_ratio__vwap_dist_3__vwap_dist_10,0.0,0
vwap_dist_term_spread__vwap_dist_5__vwap_dist_10,0.0,0
vwap_dist_term_ratio__vwap_dist_5__vwap_dist_10,0.0,0
close_z_term_spread__close_z_3__close_z_5,0.0,0
close_z_term_ratio__close_z_3__close_z_10,0.0,0
efficiency_term_ratio__efficiency_3__efficiency_5,0.0,0
efficiency_term_spread__efficiency_5__efficiency_10,0.0,0
efficiency_term_ratio__efficiency_5__efficiency_10,0.0,0
ret_vol_product__ret_1__rv_3,0.0,0
ret_vol_ratio__ret_1__rv_3,0.0,0
ret_vol_product__ret_1__rv_5,0.0,0
ret_vol_ratio__ret_1__rv_5,0.0,0
ret_vol_product__ret_1__rv_10,0.0,0
ret_vol_ratio__ret_1__rv_10,0.0,0
ret_vol_product__ret_1__rv_30,0.0,0
ret_vol_ratio__ret_1__rv_30,0.0,0
ret_relative_volume_product__ret_1__relative_volume_3,0.0,0
ret_relative_volume_product__ret_1__relative_volume_5,0.0,0
ret_relative_volume_product__ret_1__relative_volume_20,0.0,0
ret_volume_z_product__ret_1__volume_z_3,0.0,0
ret_range_pos_product__ret_1__range_pos_3,0.0,0
ret_range_pos_product__ret_1__range_pos_5,0.0,0
ret_range_pos_product__ret_1__range_pos_10,0.0,0
ret_close_z_product__ret_1__close_z_3,0.0,0
ret_close_z_product__ret_1__close_z_5,0.0,0
ret_close_z_product__ret_1__close_z_10,0.0,0
ret_efficiency_product__ret_1__efficiency_3,0.0,0
ret_efficiency_product__ret_1__efficiency_5,0.0,0
ret_efficiency_product__ret_1__efficiency_10,0.0,0
ret_vol_product__ret_3__rv_3,0.0,0
ret_vol_ratio__ret_3__rv_3,0.0,0
ret_vol_product__ret_3__rv_5,0.0,0
ret_vol_ratio__ret_3__rv_5,0.0,0
ret_vol_product__ret_3__rv_10,0.0,0
ret_vol_ratio__ret_3__rv_10,0.0,0
ret_vol_product__ret_3__rv_30,0.0,0
ret_relative_volume_product__ret_3__relative_volume_3,0.0,0
ret_relative_volume_product__ret_3__relative_volume_5,0.0,0
ret_relative_volume_product__ret_3__relative_volume_10,0.0,0
ret_relative_volume_product__ret_3__relative_volume_20,0.0,0
ret_volume_z_product__ret_3__volume_z_3,0.0,0
ret_volume_z_product__ret_3__volume_z_5,0.0,0
ret_volume_z_product__ret_3__volume_z_10,0.0,0
ret_volume_z_product__ret_3__volume_z_20,0.0,0
ret_range_pos_product__ret_3__range_pos_3,0.0,0
ret_range_pos_product__ret_3__range_pos_5,0.0,0
ret_range_pos_product__ret_3__range_pos_10,0.0,0
ret_close_z_product__ret_3__close_z_5,0.0,0
ret_close_z_product__ret_3__close_z_10,0.0,0
ret_efficiency_product__ret_3__efficiency_3,0.0,0
ret_efficiency_product__ret_3__efficiency_5,0.0,0
ret_efficiency_product__ret_3__efficiency_10,0.0,0
ret_vol_product__ret_5__rv_3,0.0,0
ret_vol_ratio__ret_5__rv_3,0.0,0
ret_vol_product__ret_5__rv_5,0.0,0
ret_vol_ratio__ret_5__rv_5,0.0,0
ret_vol_product__ret_5__rv_10,0.0,0
ret_vol_ratio__ret_5__rv_10,0.0,0
ret_vol_product__ret_5__rv_30,0.0,0
ret_vol_ratio__ret_5__rv_30,0.0,0
ret_relative_volume_product__ret_5__relative_volume_3,0.0,0
ret_relative_volume_product__ret_5__relative_volume_5,0.0,0
ret_relative_volume_product__ret_5__relative_volume_10,0.0,0
ret_volume_z_product__ret_5__volume_z_3,0.0,0
ret_volume_z_product__ret_5__volume_z_10,0.0,0
ret_volume_z_product__ret_5__volume_z_20,0.0,0
ret_range_pos_product__ret_5__range_pos_3,0.0,0
ret_range_pos_product__ret_5__range_pos_10,0.0,0
ret_close_z_product__ret_5__close_z_3,0.0,0
ret_close_z_product__ret_5__close_z_5,0.0,0
ret_efficiency_product__ret_5__efficiency_3,0.0,0
ret_efficiency_product__ret_5__efficiency_5,0.0,0
ret_efficiency_product__ret_5__efficiency_10,0.0,0
ret_vol_product__ret_10__rv_10,0.0,0
ret_vol_ratio__ret_10__rv_10,0.0,0
ret_vol_product__ret_10__rv_30,0.0,0
ret_relative_volume_product__ret_10__relative_volume_3,0.0,0
ret_relative_volume_product__ret_10__relative_volume_5,0.0,0
ret_relative_volume_product__ret_10__relative_volume_10,0.0,0
ret_relative_volume_product__ret_10__relative_volume_20,0.0,0
ret_volume_z_product__ret_10__volume_z_3,0.0,0
ret_volume_z_product__ret_10__volume_z_5,0.0,0
ret_volume_z_product__ret_10__volume_z_10,0.0,0
ret_volume_z_product__ret_10__volume_z_20,0.0,0
ret_range_pos_product__ret_10__range_pos_3,0.0,0
ret_range_pos_product__ret_10__range_pos_5,0.0,0
ret_range_pos_product__ret_10__range_pos_10,0.0,0
ret_close_z_product__ret_10__close_z_3,0.0,0
