epoch,loss,train_sample_count,train_mean_gap,train_median_gap,train_min_gap,train_violation_rate,train_max_violation,train_p90_violation,train_p95_violation,train_p99_violation,train_coverage,validation_sample_count,validation_mean_gap,validation_median_gap,validation_min_gap,validation_violation_rate,validation_max_violation,validation_p90_violation,validation_p95_violation,validation_p99_violation,validation_coverage
125,0.014897816243671601,15657.0,-0.030000295490026474,-0.02730843424797058,-0.5285258293151855,0.936194673309063,0.5385258197784424,0.07658062875270844,0.09162811934947968,0.1312439739704132,0.06380532669093696,7432.0,-0.025665201246738434,-0.045120060443878174,-0.702347993850708,0.6111410118406889,0.7123479843139648,0.2628207206726074,0.319600373506546,0.42991262674331665,0.3888589881593111
126,0.014945388080612305,15657.0,-0.033450718969106674,-0.03037700057029724,-0.5536818504333496,0.9489046432905409,0.5636818408966064,0.0810806080698967,0.09509159624576569,0.13584153354167938,0.05109535670945903,7432.0,-0.030208801850676537,-0.04961226135492325,-0.7228357195854187,0.6154467168998924,0.7328357100486755,0.2651839554309845,0.33125898241996765,0.443196177482605,0.38455328310010767
127,0.015073903205413972,15657.0,-0.027321981266140938,-0.025075703859329224,-0.541698694229126,0.9218879734304145,0.5516986846923828,0.07320549339056015,0.08773370087146759,0.12529002130031586,0.07811202656958549,7432.0,-0.01963481679558754,-0.039897218346595764,-0.6967807412147522,0.5956673842841765,0.706780731678009,0.25433096289634705,0.3107955753803253,0.4250366985797882,0.40433261571582346
128,0.014799026471953238,15657.0,-0.031762488186359406,-0.029685169458389282,-0.5470998287200928,0.941623554959443,0.5570998191833496,0.07728016376495361,0.09110152721405029,0.12711583077907562,0.05837644504055694,7432.0,-0.030386872589588165,-0.049252986907958984,-0.7650511264801025,0.6192142088266954,0.7750511169433594,0.26462432742118835,0.3218097686767578,0.4386267364025116,0.38078579117330463
129,0.014582209769756563,15657.0,-0.025975501164793968,-0.024085819721221924,-0.5153760313987732,0.9158203998211663,0.52537602186203,0.07163383811712265,0.08617232739925385,0.12453265488147736,0.08417960017883375,7432.0,-0.02499202825129032,-0.044070035219192505,-0.6923030614852905,0.606297093649085,0.7023030519485474,0.2619531452655792,0.32042214274406433,0.4345285892486572,0.393702906350915
130,0.014819674614456392,15657.0,-0.02536994405090809,-0.022948235273361206,-0.5225686430931091,0.9109663409337676,0.532568633556366,0.07185695320367813,0.08663000166416168,0.12853386998176575,0.08903365906623235,7432.0,-0.023581460118293762,-0.04397851601243019,-0.6860036849975586,0.6045479009687836,0.6960036754608154,0.2585269808769226,0.3188376724720001,0.4314301908016205,0.39545209903121636
131,0.014716999605298042,15657.0,-0.029000205919146538,-0.026781633496284485,-0.5214592218399048,0.9255923867918503,0.5314592123031616,0.07584583759307861,0.0910198912024498,0.13053707778453827,0.0744076132081497,7432.0,-0.02630149945616722,-0.045885130763053894,-0.7559404373168945,0.6128902045209903,0.7659404277801514,0.2626904249191284,0.3204403519630432,0.4380950331687927,0.3871097954790097
132,0.014692241926827738,15657.0,-0.030180256813764572,-0.0279962420463562,-0.5062229037284851,0.9364501500926103,0.5162228941917419,0.07617909461259842,0.09006325155496597,0.12972673773765564,0.06354984990738967,7432.0,-0.029563577845692635,-0.047501955181360245,-0.70450359582901,0.6181377825618946,0.7145035862922668,0.2693868577480316,0.3282761573791504,0.44372648000717163,0.3818622174381055
133,0.014620297378109347,15657.0,-0.02854706160724163,-0.025658652186393738,-0.5332250595092773,0.9259756019671712,0.5432250499725342,0.07597090303897858,0.0905236154794693,0.12954391539096832,0.07402439803282877,7432.0,-0.02933359332382679,-0.049547310918569565,-0.7198724746704102,0.6166576964477933,0.729872465133667,0.26579681038856506,0.326417475938797,0.44211673736572266,0.38334230355220666
134,0.014531660043904859,15657.0,-0.029459258541464806,-0.026355087757110596,-0.5143256187438965,0.9325541291435141,0.5243256092071533,0.07701631635427475,0.09250281751155853,0.13446080684661865,0.06744587085648591,7432.0,-0.030177952721714973,-0.051087915897369385,-0.7054600119590759,0.6142357373519914,0.7154600024223328,0.2690824568271637,0.32883045077323914,0.4423530399799347,0.3857642626480086
135,0.014557964919555572,15657.0,-0.029854679480195045,-0.027557596564292908,-0.5243398547172546,0.9410487321964617,0.5343398451805115,0.07546255737543106,0.08901071548461914,0.12775582075119019,0.058951267803538356,7432.0,-0.029319332912564278,-0.04968878626823425,-0.7075319290161133,0.6181377825618946,0.7175319194793701,0.26225176453590393,0.3207191228866577,0.4448508024215698,0.3818622174381055
136,0.014400543765194954,15657.0,-0.03284665197134018,-0.030161114409565926,-0.5352336764335632,0.9512678035383535,0.5452336668968201,0.07983428239822388,0.0944332703948021,0.1312585324048996,0.048732196461646546,7432.0,-0.03445397689938545,-0.053780604153871536,-0.7305405139923096,0.6232508073196986,0.7405405044555664,0.27332979440689087,0.3314208984375,0.44959646463394165,0.3767491926803014
137,0.014463845460164932,15657.0,-0.032467491924762726,-0.02955573797225952,-0.5774592161178589,0.9501820272082775,0.5874592065811157,0.07988444715738297,0.0942748636007309,0.13424625992774963,0.04981797279172255,7432.0,-0.03208787739276886,-0.05229009687900543,-0.6984487771987915,0.6181377825618946,0.7084487676620483,0.2676907181739807,0.32484596967697144,0.4457193911075592,0.3818622174381055
138,0.014174950218969775,15657.0,-0.0261862650513649,-0.024348080158233643,-0.5135529041290283,0.9172893913265632,0.5235528945922852,0.07208441942930222,0.08612088859081268,0.12261969596147537,0.0827106086734368,7432.0,-0.024001769721508026,-0.04304245114326477,-0.7092658877372742,0.6033369214208827,0.719265878200531,0.25893494486808777,0.3208279013633728,0.42885905504226685,0.3966630785791173
139,0.014163077959129888,15657.0,-0.033399391919374466,-0.03078344464302063,-0.538145899772644,0.9482659513316727,0.5481458902359009,0.0807066261768341,0.09591227024793625,0.13192972540855408,0.051734048668327266,7432.0,-0.03173007816076279,-0.05203600227832794,-0.6825375556945801,0.6227125941872982,0.6925375461578369,0.26872989535331726,0.3262282609939575,0.43958038091659546,0.3772874058127018
140,0.013945388637723462,15657.0,-0.02901216223835945,-0.026658236980438232,-0.49544647336006165,0.934023120648911,0.5054464340209961,0.07434321939945221,0.08952886611223221,0.1273154765367508,0.06597687935108897,7432.0,-0.025017747655510902,-0.04509180784225464,-0.7038676738739014,0.6058934337997847,0.7138676643371582,0.2612917125225067,0.31508925557136536,0.42970412969589233,0.3941065662002153
141,0.014446048186190667,15657.0,-0.03342325985431671,-0.031558454036712646,-0.5247911810874939,0.9457750526920866,0.5347911715507507,0.08002246916294098,0.09362155199050903,0.12884728610515594,0.05422494730791339,7432.0,-0.032814376056194305,-0.052164241671562195,-0.6941648721694946,0.6167922497308934,0.7041648626327515,0.26859191060066223,0.32708388566970825,0.43539339303970337,0.3832077502691066
142,0.014135307542258693,15657.0,-0.03143911808729172,-0.028862938284873962,-0.5345321893692017,0.941623554959443,0.5445321798324585,0.07796825468540192,0.09303377568721771,0.13621613383293152,0.05837644504055694,7432.0,-0.03034210205078125,-0.0490550696849823,-0.8050708174705505,0.6127556512378902,0.8150708079338074,0.2676306664943695,0.327828586101532,0.44109320640563965,0.3872443487621098
143,0.0141279217336447,15657.0,-0.03193747624754906,-0.029123008251190186,-0.5249066352844238,0.9475633901769177,0.5349066257476807,0.07758037000894547,0.09235759824514389,0.13243794441223145,0.05243660982308233,7432.0,-0.033315032720565796,-0.0524691641330719,-0.7467224597930908,0.6188105489773951,0.7567224502563477,0.2696340084075928,0.32777202129364014,0.4536745846271515,0.38118945102260493
144,0.013885457248937699,15657.0,-0.028456468135118484,-0.02593320608139038,-0.5172252058982849,0.9407932554129144,0.5272251963615417,0.0722450241446495,0.08707107603549957,0.12672880291938782,0.05920674458708565,7432.0,-0.028549300506711006,-0.049575287848711014,-0.715410053730011,0.61248654467169,0.7254100441932678,0.2640235424041748,0.3193955421447754,0.4307482838630676,0.38751345532831
145,0.013866737304675964,15657.0,-0.02749607525765896,-0.025699198246002197,-0.5138434767723083,0.9349811585872134,0.5238434672355652,0.07115926593542099,0.08437085151672363,0.12107904255390167,0.06501884141278662,7432.0,-0.02506941929459572,-0.04503758251667023,-0.7653790712356567,0.6057588805166846,0.7753790616989136,0.2601624131202698,0.31782159209251404,0.4387865960597992,0.3942411194833154
146,0.014001420729102628,15657.0,-0.03092741221189499,-0.028399646282196045,-0.5034393668174744,0.9472440441974835,0.5134393572807312,0.07586243748664856,0.09097536653280258,0.12914249300956726,0.05275595580251645,7432.0,-0.028059734031558037,-0.04666192829608917,-0.829829752445221,0.6110064585575888,0.8398297429084778,0.26080062985420227,0.3190571665763855,0.43539300560951233,0.3889935414424112
147,0.013907700476627196,15657.0,-0.029927264899015427,-0.027536198496818542,-0.5155508518218994,0.9421345085265377,0.5255508422851562,0.07487079501152039,0.08957979828119278,0.1254432499408722,0.05786549147346235,7432.0,-0.025161541998386383,-0.04629097878932953,-0.7759829163551331,0.6085844994617868,0.7859829068183899,0.2604629397392273,0.31633657217025757,0.42731261253356934,0.3914155005382131
148,0.01401108773725648,15657.0,-0.02747868001461029,-0.025427505373954773,-0.4984782934188843,0.9236763109152456,0.5084782838821411,0.0741085559129715,0.08763999491930008,0.1218935027718544,0.07632368908475443,7432.0,-0.025498924776911736,-0.04752787947654724,-0.7349728941917419,0.6092572658772875,0.7449728846549988,0.2592531740665436,0.3171981871128082,0.44126302003860474,0.3907427341227126
149,0.013687343847367072,15657.0,-0.02961929328739643,-0.02704693377017975,-0.5601556301116943,0.9407932554129144,0.5701556205749512,0.07442743331193924,0.08936737477779388,0.1268356591463089,0.05920674458708565,7432.0,-0.027302393689751625,-0.04796572029590607,-0.6932867169380188,0.6127556512378902,0.7032867074012756,0.26388245820999146,0.3217748701572418,0.4371408224105835,0.3872443487621098
150,0.013831863360058877,15657.0,-0.033394984900951385,-0.030553698539733887,-0.5020554065704346,0.9573992463434885,0.5120553970336914,0.07899117469787598,0.0939369723200798,0.126117542386055,0.04260075365651146,7432.0,-0.03227141126990318,-0.05381938815116882,-0.7244080305099487,0.6174650161463939,0.7344080209732056,0.268543004989624,0.3278332054615021,0.44803380966186523,0.382534983853606
151,0.013664105726826576,15657.0,-0.027407824993133545,-0.025284595787525177,-0.5029032826423645,0.9288497157820783,0.5129032731056213,0.0721701979637146,0.08676623553037643,0.12085100263357162,0.0711502842179217,7432.0,-0.025889534503221512,-0.04615435004234314,-0.7570712566375732,0.6110064585575888,0.7670712471008301,0.26070621609687805,0.31974679231643677,0.43543747067451477,0.3889935414424112
152,0.013617896925537817,15657.0,-0.030100978910923004,-0.027539387345314026,-0.5029555559158325,0.9427732004854059,0.5129555463790894,0.07598214596509933,0.09033755213022232,0.12255578488111496,0.05722679951459411,7432.0,-0.028085246682167053,-0.04927203059196472,-0.7221505641937256,0.6108719052744886,0.7321505546569824,0.25961077213287354,0.320321261882782,0.43363627791404724,0.3891280947255113
153,0.013723724852165869,15657.0,-0.03549691662192345,-0.03236301243305206,-0.5226868391036987,0.9676821868812672,0.5326868295669556,0.08102446794509888,0.0956558808684349,0.13682065904140472,0.03231781311873284,7432.0,-0.034373689442873,-0.05292804539203644,-0.7063746452331543,0.6254036598493004,0.7163746356964111,0.2697499096393585,0.3291238248348236,0.4434674382209778,0.3745963401506997
154,0.013423298515619771,15657.0,-0.028058918192982674,-0.02603703737258911,-0.4901617169380188,0.9404100402375934,0.5001617074012756,0.07137217372655869,0.08420062810182571,0.1209515929222107,0.059589959762406594,7432.0,-0.025318613275885582,-0.045482099056243896,-0.7429748773574829,0.6093918191603875,0.7529748678207397,0.2598378360271454,0.3175758421421051,0.4314141273498535,0.39060818083961246
155,0.013324830681085587,15657.0,-0.02966713160276413,-0.027719497680664062,-0.4986364245414734,0.9442421919908028,0.5086364150047302,0.07389511168003082,0.08744535595178604,0.12185563147068024,0.05575780800919716,7432.0,-0.025556569918990135,-0.04617293179035187,-0.7247946858406067,0.6111410118406889,0.7347946763038635,0.25938621163368225,0.31936416029930115,0.4342045187950134,0.3888589881593111
156,0.013353964674376672,15657.0,-0.028959589079022408,-0.02642589807510376,-0.5042822957038879,0.9483298205275595,0.5142822861671448,0.07278220355510712,0.08634433895349503,0.12408436834812164,0.051670179472440445,7432.0,-0.023766107857227325,-0.04363945126533508,-0.7609680891036987,0.6052206673842842,0.7709680795669556,0.25899574160575867,0.3166373372077942,0.4347584545612335,0.39477933261571585
157,0.013417400479797394,15657.0,-0.028132116422057152,-0.025929152965545654,-0.512030303478241,0.938749441144536,0.5220302939414978,0.07293885201215744,0.08643343299627304,0.11868306994438171,0.06125055885546401,7432.0,-0.0265748742967844,-0.04582476615905762,-0.6970288753509521,0.6107373519913886,0.707028865814209,0.26235300302505493,0.32272064685821533,0.4276385009288788,0.38926264800861143
158,0.013343814820531876,15657.0,-0.028767012059688568,-0.026636838912963867,-0.4862810969352722,0.9466692214345022,0.49628108739852905,0.07110583782196045,0.08416984975337982,0.12037385255098343,0.05333077856549786,7432.0,-0.028108030557632446,-0.04732561111450195,-0.7044040560722351,0.6115446716899893,0.7144040465354919,0.2643362581729889,0.3190576136112213,0.4284614622592926,0.3884553283100108
159,0.013440059437867134,15657.0,-0.0310186967253685,-0.02802950143814087,-0.5030146837234497,0.961933959251453,0.5130146741867065,0.07389584928750992,0.08808476477861404,0.12432613223791122,0.03806604074854698,7432.0,-0.027645083144307137,-0.047884754836559296,-0.7298864126205444,0.6142357373519914,0.7398864030838013,0.26191484928131104,0.32014432549476624,0.4334360361099243,0.3857642626480086
160,0.013180296086976606,15657.0,-0.029529333114624023,-0.026650354266166687,-0.522680401802063,0.9513316727342402,0.5326803922653198,0.07327325642108917,0.08812592178583145,0.12668420374393463,0.048668327265759724,7432.0,-0.02754225581884384,-0.047928184270858765,-0.769841194152832,0.613697524219591,0.7798411846160889,0.26356562972068787,0.31956925988197327,0.44080811738967896,0.38630247578040905
161,0.013296181996983866,15657.0,-0.02678840234875679,-0.024343334138393402,-0.49809667468070984,0.9306380532669094,0.5080966949462891,0.07173892110586166,0.08546512573957443,0.122757188975811,0.06936194673309062,7432.0,-0.02439195103943348,-0.04352767765522003,-0.7146105766296387,0.6057588805166846,0.7246105670928955,0.2593880295753479,0.320966899394989,0.43369463086128235,0.3942411194833154
162,0.012938563741983907,15657.0,-0.033520910888910294,-0.030856430530548096,-0.5038920640945435,0.9633390815609632,0.5138920545578003,0.07828589528799057,0.0922284796833992,0.1286773830652237,0.03666091843903685,7432.0,-0.03139353543519974,-0.05156600475311279,-0.7973502278327942,0.6166576964477933,0.807350218296051,0.26882314682006836,0.32635337114334106,0.4358120560646057,0.38334230355220666
163,0.012905100360512733,15657.0,-0.025683345273137093,-0.02398693561553955,-0.5524404048919678,0.9325541291435141,0.5624403953552246,0.06812090426683426,0.08067212998867035,0.11435062438249588,0.06744587085648591,7432.0,-0.019984940066933632,-0.04178135097026825,-0.7231416702270508,0.6027987082884823,0.7331416606903076,0.25297319889068604,0.31122395396232605,0.4153404235839844,0.39720129171151775
164,0.013060452536709847,15657.0,-0.032222554087638855,-0.029093176126480103,-0.5167391300201416,0.9570799003640544,0.5267391204833984,0.07771918922662735,0.09242180734872818,0.1344541311264038,0.042920099635945584,7432.0,-0.029396386817097664,-0.04946187138557434,-0.7456226348876953,0.6184068891280947,0.7556226253509521,0.2643338441848755,0.32201746106147766,0.43363603949546814,0.3815931108719053
165,0.013178164980584575,15657.0,-0.03256602585315704,-0.030449628829956055,-0.5069234371185303,0.9621894360350003,0.5169234275817871,0.07510041445493698,0.08932129293680191,0.1248384639620781,0.03781056396499968,7432.0,-0.030371999368071556,-0.05066031217575073,-0.727264404296875,0.6215016146393972,0.7372643947601318,0.26561352610588074,0.3199240267276764,0.4291796088218689,0.3784983853606028
166,0.012991377122459872,15657.0,-0.0270151998847723,-0.024544119834899902,-0.49183186888694763,0.9437951076195951,0.5018318891525269,0.0699252188205719,0.08336876332759857,0.1203576996922493,0.05620489238040493,7432.0,-0.0239829421043396,-0.04457865655422211,-0.7044830322265625,0.6053552206673842,0.7144830226898193,0.25953346490859985,0.31311270594596863,0.4275023341178894,0.3946447793326157
167,0.01284512264593955,15657.0,-0.029112178832292557,-0.0269126296043396,-0.4845139682292938,0.9502458964041642,0.49451395869255066,0.07197301089763641,0.084485724568367,0.1184057891368866,0.04975410359583573,7432.0,-0.025627655908465385,-0.046496421098709106,-0.6557012796401978,0.6138320775026911,0.6657012701034546,0.25970903038978577,0.3146028518676758,0.42660051584243774,0.3861679224973089
168,0.012656240874240476,15657.0,-0.02865985408425331,-0.026525795459747314,-0.49804946780204773,0.9484575589193333,0.508049488067627,0.07123838365077972,0.08462965488433838,0.11706475913524628,0.051542441080666794,7432.0,-0.025074834004044533,-0.046537548303604126,-0.7074758410453796,0.6108719052744886,0.7174758315086365,0.26010555028915405,0.315451979637146,0.4285646975040436,0.3891280947255113
169,0.012950107395168274,15657.0,-0.02609274350106716,-0.02375856041908264,-0.5129581689834595,0.9330012135147219,0.5229581594467163,0.06969921290874481,0.0833885446190834,0.11862197518348694,0.06699878648527816,7432.0,-0.02103562280535698,-0.04199382662773132,-0.7408732175827026,0.6034714747039828,0.7508732080459595,0.2545127868652344,0.31270653009414673,0.4152984619140625,0.39652852529601723
170,0.012889889819968131,15657.0,-0.023694999516010284,-0.02127295732498169,-0.5128999948501587,0.9291051925656256,0.5228999853134155,0.06624014675617218,0.07963187247514725,0.11192048341035843,0.0708948074343744,7432.0,-0.01997251622378826,-0.03992864489555359,-0.7313433885574341,0.6001076426264801,0.7413433790206909,0.2522676885128021,0.3120344281196594,0.41950690746307373,0.3998923573735199
171,0.012706267437146555,15657.0,-0.029928935691714287,-0.027594685554504395,-0.5037440061569214,0.9559302548380916,0.5137439966201782,0.07217121869325638,0.08541371673345566,0.12035006284713745,0.04406974516190841,7432.0,-0.02710075117647648,-0.04748040437698364,-0.6746714115142822,0.6120828848223897,0.6846714019775391,0.26010414958000183,0.3184671700000763,0.42503005266189575,0.38791711517761035
172,0.012873433410160003,15657.0,-0.028584709390997887,-0.026148676872253418,-0.5037955045700073,0.941623554959443,0.5137954950332642,0.07293345779180527,0.08670064806938171,0.12190156430006027,0.05837644504055694,7432.0,-0.024915488436818123,-0.04601059854030609,-0.71810382604599,0.6104682454251884,0.7281038165092468,0.2584111988544464,0.31586530804634094,0.42806822061538696,0.38953175457481165
173,0.012623013628105964,15657.0,-0.025473633781075478,-0.022746413946151733,-0.5123804211616516,0.9343424666283452,0.5223804116249084,0.06785932183265686,0.08256277441978455,0.11993859708309174,0.06565753337165485,7432.0,-0.021524352952837944,-0.04164930433034897,-0.7732757925987244,0.6045479009687836,0.7832757830619812,0.2529502809047699,0.31328845024108887,0.43013113737106323,0.39545209903121636
174,0.012787790608502204,15657.0,-0.03096874989569187,-0.0293998122215271,-0.4909854829311371,0.9545251325285815,0.5009855031967163,0.07298925518989563,0.08544036000967026,0.11600206792354584,0.04547486747141854,7432.0,-0.026310525834560394,-0.047745779156684875,-0.7210795879364014,0.6134284176533907,0.7310795783996582,0.25462764501571655,0.31076228618621826,0.41747841238975525,0.38657158234660927
175,0.012313603934261107,15657.0,-0.027766484767198563,-0.025223076343536377,-0.46675848960876465,0.9483936897234464,0.4767584800720215,0.06984501332044601,0.08307494968175888,0.115508072078228,0.051606310276553616,7432.0,-0.02600412257015705,-0.04476088285446167,-0.6810845136642456,0.6106027987082885,0.6910845041275024,0.2589886784553528,0.31694602966308594,0.43142175674438477,0.3893972012917115
176,0.012443073754829745,15657.0,-0.030727418139576912,-0.027727067470550537,-0.4924861788749695,0.9611036597049243,0.5024861693382263,0.07445328682661057,0.08853138238191605,0.12225539982318878,0.03889634029507569,7432.0,-0.028166694566607475,-0.0492560938000679,-0.6815659999847412,0.6130247578040904,0.691565990447998,0.26123955845832825,0.32253164052963257,0.4327724874019623,0.38697524219590956
177,0.012604418961751846,15657.0,-0.028413932770490646,-0.025866031646728516,-0.49312055110931396,0.9509484575589193,0.5031205415725708,0.07154873013496399,0.0846652239561081,0.1164960116147995,0.04905154244108067,7432.0,-0.025377172976732254,-0.04490630328655243,-0.714727520942688,0.6108719052744886,0.7247275114059448,0.2573374807834625,0.3161546587944031,0.4300072193145752,0.3891280947255113
178,0.01258939781015919,15657.0,-0.027742257341742516,-0.02537425421178341,-0.4914603531360626,0.9444337995784633,0.5014603137969971,0.06998980790376663,0.08482716232538223,0.11664828658103943,0.05556620042153669,7432.0,-0.023293888196349144,-0.04364597052335739,-0.7233941555023193,0.6040096878363832,0.7333941459655762,0.2570428252220154,0.316799134016037,0.4336072504520416,0.3959903121636168
179,0.012617873148091378,15657.0,-0.03062361478805542,-0.027702748775482178,-0.49958038330078125,0.955419301270997,0.5095803737640381,0.07458239048719406,0.08864549547433853,0.12689630687236786,0.044580698729003,7432.0,-0.027814069762825966,-0.04690276086330414,-0.7517330646514893,0.6126210979547901,0.7617330551147461,0.26352083683013916,0.32074204087257385,0.4285089671611786,0.3873789020452099
180,0.01251824608733577,15657.0,-0.025721194222569466,-0.023527681827545166,-0.4935826361179352,0.941304208980009,0.5035825967788696,0.0674981102347374,0.08077937364578247,0.11164698749780655,0.05869579101999106,7432.0,-0.02138318307697773,-0.04188565909862518,-0.7194503545761108,0.6032023681377826,0.7294503450393677,0.2547738254070282,0.311165988445282,0.4183483123779297,0.39679763186221745
181,0.012434377425139951,15657.0,-0.02767573669552803,-0.02538488805294037,-0.4733278453350067,0.936194673309063,0.48332783579826355,0.0720968097448349,0.08502990007400513,0.11658833175897598,0.06380532669093696,7432.0,-0.02529117278754711,-0.04467979073524475,-0.6948097944259644,0.6080462863293864,0.7048097848892212,0.26155850291252136,0.32286471128463745,0.4294416010379791,0.39195371367061355
182,0.012866180149778243,15657.0,-0.030951155349612236,-0.02798563614487648,-0.49195146560668945,0.961933959251453,0.5019514560699463,0.07484951615333557,0.08857324719429016,0.12224199622869492,0.03806604074854698,7432.0,-0.027307594195008278,-0.048492833971977234,-0.7335513830184937,0.6119483315392895,0.7435513734817505,0.26188138127326965,0.3218272626399994,0.4315517246723175,0.38805166846071043
183,0.012423591988701974,15657.0,-0.022640341892838478,-0.020688921213150024,-0.4721857011318207,0.9218879734304145,0.4821856915950775,0.06471281498670578,0.07695275545120239,0.10801637172698975,0.07811202656958549,7432.0,-0.01536464598029852,-0.036320433020591736,-0.6891880035400391,0.5917653390742734,0.6991879940032959,0.25062066316604614,0.3015359044075012,0.42116379737854004,0.4082346609257266
184,0.012421552151922257,15657.0,-0.025191444903612137,-0.022947847843170166,-0.47888270020484924,0.9409848630005748,0.4888826906681061,0.06638732552528381,0.0786011591553688,0.10966601222753525,0.05901513699942518,7432.0,-0.020979799330234528,-0.04276375472545624,-0.691124677658081,0.603740581270183,0.7011246681213379,0.25421351194381714,0.3104662001132965,0.41571739315986633,0.396259418729817
185,0.012162739771508401,15657.0,-0.028203681111335754,-0.025083065032958984,-0.4919964373111725,0.9515232803219007,0.5019963979721069,0.07201322168111801,0.08654383569955826,0.12228652834892273,0.04847671967809925,7432.0,-0.022705217823386192,-0.045203402638435364,-0.7084577679634094,0.604951560818084,0.7184577584266663,0.256570965051651,0.31463804841041565,0.4218369126319885,0.395048439181916
186,0.01194005988297924,15657.0,-0.026086527854204178,-0.02429443597793579,-0.4740537405014038,0.9442421919908028,0.48405373096466064,0.0668177679181099,0.0795210599899292,0.111704021692276,0.05575780800919716,7432.0,-0.02071695402264595,-0.04150110483169556,-0.6744974851608276,0.6015877287405813,0.6844974756240845,0.2553921043872833,0.309501588344574,0.4185437858104706,0.39841227125941875
187,0.012186212765593682,15657.0,-0.025659140199422836,-0.02371913194656372,-0.4701007306575775,0.9395797406910646,0.48010072112083435,0.06683020293712616,0.0795186385512352,0.11277720332145691,0.0604202593089353,7432.0,-0.02169189602136612,-0.04266981780529022,-0.7068768739700317,0.6065662002152853,0.7168768644332886,0.2534625828266144,0.3084407150745392,0.4183160066604614,0.39343379978471477
