epoch,loss,train_sample_count,train_mean_gap,train_median_gap,train_min_gap,train_violation_rate,train_max_violation,train_p90_violation,train_p95_violation,train_p99_violation,train_coverage,validation_sample_count,validation_mean_gap,validation_median_gap,validation_min_gap,validation_violation_rate,validation_max_violation,validation_p90_violation,validation_p95_violation,validation_p99_violation,validation_coverage
188,0.012206644000064942,15657.0,-0.03095375932753086,-0.02836674451828003,-0.49150896072387695,0.9589959762406591,0.5015089511871338,0.07422976195812225,0.08723366260528564,0.11940056830644608,0.04100402375934087,7432.0,-0.027635661885142326,-0.04970964416861534,-0.7047224044799805,0.614908503767492,0.7147223949432373,0.260386198759079,0.32050764560699463,0.42656561732292175,0.38509149623250805
189,0.012060680636955846,15657.0,-0.02779681421816349,-0.02489696815609932,-0.5079424381256104,0.9483936897234464,0.5179424285888672,0.07111281156539917,0.08453063666820526,0.11924437433481216,0.051606310276553616,7432.0,-0.022798314690589905,-0.044991642236709595,-0.7173435091972351,0.6073735199138859,0.7273434996604919,0.25414544343948364,0.31445279717445374,0.42350324988365173,0.3926264800861141
190,0.012213296106746119,15657.0,-0.023381618782877922,-0.021394789218902588,-0.47571179270744324,0.9237401801111323,0.4857117831707001,0.06563744693994522,0.07825500518083572,0.1106516420841217,0.0762598198888676,7432.0,-0.016962895169854164,-0.03997698426246643,-0.7228741645812988,0.5936490850376749,0.7328741550445557,0.2480025440454483,0.3064911961555481,0.41728827357292175,0.40635091496232506
191,0.012324000979142805,15657.0,-0.03240691125392914,-0.029464006423950195,-0.5140358209609985,0.9675544484894936,0.5240358114242554,0.0755988210439682,0.08955609053373337,0.1252596080303192,0.03244555151050648,7432.0,-0.03135860711336136,-0.05289376527070999,-0.8258575201034546,0.6174650161463939,0.8358575105667114,0.26422104239463806,0.3281092941761017,0.4358113408088684,0.382534983853606
192,0.012164818423409616,15657.0,-0.02440136857330799,-0.0230138897895813,-0.48706257343292236,0.9298077537203807,0.4970625638961792,0.06588999181985855,0.07842423766851425,0.10883736610412598,0.07019224627961934,7432.0,-0.01703694276511669,-0.03957200050354004,-0.6936110258102417,0.5933799784714747,0.7036110162734985,0.24924232065677643,0.30511683225631714,0.41567462682724,0.4066200215285253
193,0.012169162051812295,15657.0,-0.03189662843942642,-0.02935081720352173,-0.5020736455917358,0.9670434949223989,0.5120736360549927,0.07430461049079895,0.08894650638103485,0.1210111528635025,0.032956505077601075,7432.0,-0.02765984833240509,-0.04867583513259888,-0.7638686895370483,0.6147739504843919,0.7738686800003052,0.25843048095703125,0.31796735525131226,0.425924152135849,0.3852260495156082
194,0.012069333885465898,15657.0,-0.030030665919184685,-0.027655720710754395,-0.49179255962371826,0.9609759213131507,0.5017925500869751,0.07153796404600143,0.08381161093711853,0.11683431267738342,0.03902407868684933,7432.0,-0.026160147041082382,-0.0476432740688324,-0.7926799058914185,0.6103336921420882,0.8026798963546753,0.2577379047870636,0.3192340135574341,0.42490532994270325,0.38966630785791173
195,0.011952363435299165,15657.0,-0.024875899776816368,-0.023047208786010742,-0.49067628383636475,0.9388133103404228,0.5006762742996216,0.06570389866828918,0.07862598448991776,0.10704464465379715,0.06118668965957719,7432.0,-0.018610889092087746,-0.03946201503276825,-0.7001646757125854,0.6010495156081809,0.7101646661758423,0.24941062927246094,0.30655747652053833,0.4140440821647644,0.3989504843918192
196,0.011753330547963419,15657.0,-0.03116556629538536,-0.028914213180541992,-0.4850330650806427,0.9680015328607012,0.49503305554389954,0.07254225760698318,0.0853004977107048,0.11390789598226547,0.031998467139298714,7432.0,-0.027201814576983452,-0.0484146922826767,-0.7066975235939026,0.6153121636167922,0.7166975140571594,0.25918149948120117,0.31618502736091614,0.42089971899986267,0.38468783638320775
197,0.012024317657755267,15657.0,-0.02882612869143486,-0.026451528072357178,-0.4971277713775635,0.9568244235805071,0.5071277618408203,0.07031392306089401,0.08366834372282028,0.1173887699842453,0.04317557641949288,7432.0,-0.024662325158715248,-0.04440517723560333,-0.6884358525276184,0.6104682454251884,0.6984358429908752,0.25876542925834656,0.3158911466598511,0.4264386296272278,0.38953175457481165
198,0.011940575234832303,15657.0,-0.030379634350538254,-0.027763813734054565,-0.49319732189178467,0.9670434949223989,0.5031973123550415,0.07177965342998505,0.08647773414850235,0.12191591411828995,0.032956505077601075,7432.0,-0.025185085833072662,-0.04480092227458954,-0.815739095211029,0.6085844994617868,0.8257390856742859,0.25832515954971313,0.3155578076839447,0.42700907588005066,0.3914155005382131
199,0.011764912775927974,15657.0,-0.02801871858537197,-0.026042312383651733,-0.495800644159317,0.9473079133933704,0.5058006048202515,0.0701824277639389,0.08350205421447754,0.11427653580904007,0.05269208660662962,7432.0,-0.022495212033391,-0.04306904971599579,-0.6845188140869141,0.6030678148546824,0.6945188045501709,0.2543346881866455,0.30828481912612915,0.42428451776504517,0.39693218514531753
200,0.011786976588829871,15657.0,-0.025522515177726746,-0.023977354168891907,-0.4921731948852539,0.9356198505460817,0.5021731853485107,0.06697119027376175,0.07956905663013458,0.11055077612400055,0.06438014945391837,7432.0,-0.019249027594923973,-0.040385693311691284,-0.7077159285545349,0.5976856835306782,0.7177159190177917,0.25110185146331787,0.30417871475219727,0.4119785726070404,0.40231431646932186
201,0.011994143887873619,15657.0,-0.02611139975488186,-0.023532062768936157,-0.4813559055328369,0.9460943986715207,0.49135589599609375,0.06834493577480316,0.08079256862401962,0.11044616252183914,0.053905601328479276,7432.0,-0.02115991711616516,-0.04275137186050415,-0.8048537969589233,0.6030678148546824,0.8148537874221802,0.25222617387771606,0.30835458636283875,0.4267238974571228,0.39693218514531753
202,0.011899776576507476,15657.0,-0.02698240429162979,-0.025005251169204712,-0.5054460167884827,0.9548444785080156,0.5154460072517395,0.06700978428125381,0.07954182475805283,0.10953044146299362,0.045155521491984416,7432.0,-0.023557409644126892,-0.04136250913143158,-0.6939418315887451,0.6091227125941873,0.703941822052002,0.257061630487442,0.3155767619609833,0.4158867597579956,0.3908772874058127
203,0.011693924965877686,15657.0,-0.023141980171203613,-0.02169102430343628,-0.4781079888343811,0.9279555470396628,0.48810797929763794,0.06346142292022705,0.07549983263015747,0.10616549104452133,0.07204445296033724,7432.0,-0.01746288314461708,-0.04018324613571167,-0.7107123732566833,0.5994348762109796,0.7207123637199402,0.25160837173461914,0.3039034903049469,0.40527015924453735,0.4005651237890204
204,0.011709225574328054,15657.0,-0.030948979780077934,-0.02844032645225525,-0.5052018761634827,0.9704285623044006,0.5152018666267395,0.07134266197681427,0.0851462334394455,0.11627766489982605,0.029571437695599414,7432.0,-0.02807573415338993,-0.04900842905044556,-0.8219213485717773,0.6155812701829925,0.8319213390350342,0.2628732919692993,0.31532081961631775,0.42515647411346436,0.38441872981700753
205,0.011657020317450646,15657.0,-0.023245515301823616,-0.021893247961997986,-0.4925289452075958,0.9381107491856677,0.5025289058685303,0.06182033196091652,0.07321882992982864,0.10331565141677856,0.06188925081433225,7432.0,-0.015700751915574074,-0.036750927567481995,-0.6833286881446838,0.5960710441334769,0.6933286786079407,0.247328519821167,0.3013560473918915,0.40564268827438354,0.40392895586652316
206,0.01168906838903504,15657.0,-0.024109037593007088,-0.021829932928085327,-0.47994720935821533,0.9368972344638181,0.48994719982147217,0.06532607227563858,0.07846590876579285,0.10857760161161423,0.0631027655361819,7432.0,-0.01764824613928795,-0.03864008188247681,-0.6825062036514282,0.5986275565123789,0.6925061941146851,0.24921351671218872,0.3037848174571991,0.42128774523735046,0.4013724434876211
207,0.011672468675721076,15657.0,-0.027416154742240906,-0.025607287883758545,-0.47422465682029724,0.9516510187136744,0.4842246472835541,0.06775076687335968,0.07988389581441879,0.1123313307762146,0.04834898128632561,7432.0,-0.023823458701372147,-0.043795257806777954,-0.8110615611076355,0.606297093649085,0.8210615515708923,0.2563072443008423,0.3134613633155823,0.4275103211402893,0.393702906350915
208,0.011290772848071591,15657.0,-0.02688531018793583,-0.02438625693321228,-0.47570136189460754,0.9521619722807689,0.4857013523578644,0.06778863072395325,0.08117527514696121,0.11423111706972122,0.04783802771923101,7432.0,-0.02232421189546585,-0.04394082725048065,-0.7098197937011719,0.604951560818084,0.7198197841644287,0.25632065534591675,0.31177714467048645,0.41994693875312805,0.395048439181916
209,0.011564282640334099,15657.0,-0.026231031864881516,-0.02405303716659546,-0.47287410497665405,0.9458389218879735,0.4828740954399109,0.0677322968840599,0.07995571196079254,0.11275532841682434,0.05416107811202657,7432.0,-0.02188757434487343,-0.04240447282791138,-0.6987395286560059,0.6027987082884823,0.7087395191192627,0.25297054648399353,0.31215304136276245,0.4326145052909851,0.39720129171151775
210,0.01163070931309654,15657.0,-0.028093671426177025,-0.026203066110610962,-0.506004273891449,0.9607843137254902,0.5160042643547058,0.06801386177539825,0.07933084666728973,0.11021381616592407,0.0392156862745098,7432.0,-0.023506196215748787,-0.044180527329444885,-0.7116286754608154,0.6071044133476857,0.7216286659240723,0.25423088669776917,0.31172341108322144,0.4198128283023834,0.39289558665231433
211,0.011302184734132982,15657.0,-0.02446557581424713,-0.022994011640548706,-0.49646300077438354,0.9450724915373315,0.5064629912376404,0.06307363510131836,0.07405316084623337,0.10508850961923599,0.05492750846266845,7432.0,-0.016273584216833115,-0.03857780992984772,-0.6925523281097412,0.5952637244348762,0.702552318572998,0.24716880917549133,0.3016417920589447,0.40550217032432556,0.4047362755651238
212,0.011567270743750756,15657.0,-0.027050690725445747,-0.025066673755645752,-0.48327234387397766,0.9527367950437504,0.4932723343372345,0.0670601949095726,0.07938258349895477,0.10910075902938843,0.0472632049562496,7432.0,-0.02327168546617031,-0.04423806071281433,-0.6907026767730713,0.6053552206673842,0.7007026672363281,0.2558823227882385,0.3114609718322754,0.4116487503051758,0.3946447793326157
213,0.011317473926371144,15657.0,-0.026438312605023384,-0.02385479211807251,-0.48759397864341736,0.9544612633326947,0.4975939691066742,0.06727148592472076,0.08001065254211426,0.11025188863277435,0.04553873666730536,7432.0,-0.02279755473136902,-0.04249058663845062,-0.6863871812820435,0.606297093649085,0.6963871717453003,0.2561493217945099,0.3093188405036926,0.41498002409935,0.393702906350915
214,0.011332456322927629,15657.0,-0.02519904635846615,-0.023081421852111816,-0.4932079017162323,0.9513955419301271,0.5032079219818115,0.06395341455936432,0.07654010504484177,0.11031157523393631,0.0486044580698729,7432.0,-0.02013648860156536,-0.041162505745887756,-0.7089500427246094,0.6032023681377826,0.7189500331878662,0.2496458888053894,0.30919402837753296,0.41861820220947266,0.39679763186221745
215,0.011248820431290133,15657.0,-0.026911437511444092,-0.02493607997894287,-0.49870380759239197,0.9475633901769177,0.5087038278579712,0.06834102421998978,0.08098158240318298,0.1088724136352539,0.05243660982308233,7432.0,-0.02295985072851181,-0.0446329265832901,-0.7001453638076782,0.6115446716899893,0.7101453542709351,0.2557205855846405,0.3067299723625183,0.41001835465431213,0.3884553283100108
216,0.011280100912817063,15657.0,-0.025332393124699593,-0.023945480585098267,-0.4654630720615387,0.9505652423835984,0.47546306252479553,0.06447236984968185,0.07544130831956863,0.10203494876623154,0.049434757616401606,7432.0,-0.022081837058067322,-0.0438033789396286,-0.7151243090629578,0.6069698600645855,0.7251242995262146,0.25405481457710266,0.3117278814315796,0.416847825050354,0.3930301399354144
217,0.011247297148070028,15657.0,-0.02809152379631996,-0.02647346258163452,-0.47892558574676514,0.9520981030848822,0.488925576210022,0.06924555450677872,0.08117596805095673,0.10784130543470383,0.04790189691511784,7432.0,-0.022946372628211975,-0.04341277480125427,-0.7085597515106201,0.6084499461786868,0.718559741973877,0.25433364510536194,0.31108617782592773,0.41528716683387756,0.39155005382131325
218,0.01130401168859774,15657.0,-0.02666245773434639,-0.02456134557723999,-0.48384353518486023,0.9587404994571118,0.49384352564811707,0.065684475004673,0.07755553722381592,0.10647180676460266,0.04125950054288816,7432.0,-0.019162025302648544,-0.04099249839782715,-0.6865559816360474,0.5993003229278795,0.6965559720993042,0.24821609258651733,0.3038230538368225,0.4075944423675537,0.40069967707212056
219,0.011369865567934128,15657.0,-0.02924024872481823,-0.026839017868041992,-0.4852687120437622,0.9650635498499074,0.49526870250701904,0.06991005688905716,0.08267486840486526,0.11313952505588531,0.03493645015009261,7432.0,-0.024784868583083153,-0.046073704957962036,-0.7416916489601135,0.6081808396124866,0.7516916394233704,0.2582382559776306,0.31346595287323,0.41390374302864075,0.39181916038751347
220,0.011273098027994555,15657.0,-0.02923750877380371,-0.027054667472839355,-0.5031800270080566,0.9633390815609632,0.5131800174713135,0.07046563923358917,0.0829392671585083,0.11263827234506607,0.03666091843903685,7432.0,-0.023221051320433617,-0.04411669820547104,-0.8127014636993408,0.6085844994617868,0.8227014541625977,0.2549091577529907,0.3086332380771637,0.41218897700309753,0.3914155005382131
221,0.011167391774154479,15657.0,-0.02750944159924984,-0.02610817551612854,-0.5010811686515808,0.9586127610653382,0.5110811591148376,0.06688312441110611,0.07853629440069199,0.10648234933614731,0.04138723893466181,7432.0,-0.022381065413355827,-0.04389926791191101,-0.6856199502944946,0.6061625403659849,0.6956199407577515,0.2525377571582794,0.30584901571273804,0.40223321318626404,0.39383745963401506
222,0.011419742638545652,15657.0,-0.02869640477001667,-0.02672654390335083,-0.5064642429351807,0.9674905792936067,0.5164642333984375,0.0680469274520874,0.07999803125858307,0.10722695291042328,0.03250942070639331,7432.0,-0.02372858114540577,-0.04509615898132324,-0.6634389758110046,0.6088536060279871,0.6734389662742615,0.2553043067455292,0.3093293011188507,0.4099844694137573,0.3911463939720129
223,0.011125033360815818,15657.0,-0.024161405861377716,-0.022290408611297607,-0.48476964235305786,0.9442421919908028,0.4947696328163147,0.06384499371051788,0.07570671290159225,0.10343454778194427,0.05575780800919716,7432.0,-0.019596494734287262,-0.04078000783920288,-0.6487798094749451,0.6014531754574811,0.6587797999382019,0.2518611550331116,0.30681246519088745,0.4056020677089691,0.39854682454251883
224,0.011214467246205576,15657.0,-0.029766740277409554,-0.02778083086013794,-0.5047909617424011,0.9650635498499074,0.514790952205658,0.07097624242305756,0.0831814631819725,0.11290127784013748,0.03493645015009261,7432.0,-0.024855179712176323,-0.04588179290294647,-0.7610349655151367,0.6116792249730894,0.7710349559783936,0.25723153352737427,0.3094469904899597,0.42109042406082153,0.38832077502691065
225,0.011352458788502601,15657.0,-0.02446836605668068,-0.022842109203338623,-0.47621840238571167,0.9489046432905409,0.4862183928489685,0.06241893768310547,0.07405146956443787,0.09943874925374985,0.05109535670945903,7432.0,-0.019491061568260193,-0.04135347157716751,-0.6471265554428101,0.601318622174381,0.6571265459060669,0.24645401537418365,0.3028200566768646,0.40735840797424316,0.39868137782561897
226,0.010985146066354166,15657.0,-0.02541378140449524,-0.0236605703830719,-0.49296683073043823,0.9471163058057099,0.5029668211936951,0.06592053174972534,0.07781201601028442,0.10584145784378052,0.05288369419429009,7432.0,-0.021293697878718376,-0.042173974215984344,-0.707381546497345,0.603740581270183,0.7173815369606018,0.25356346368789673,0.3052186071872711,0.4129522144794464,0.396259418729817
227,0.011013615095326978,15657.0,-0.027712533250451088,-0.025371074676513672,-0.49165698885917664,0.9582295458900173,0.5016570091247559,0.06875226646661758,0.08086857199668884,0.1112581267952919,0.04177045410998276,7432.0,-0.0253561120480299,-0.04544946551322937,-0.7147693634033203,0.6092572658772875,0.7247693538665771,0.25945255160331726,0.31331750750541687,0.4244455397129059,0.3907427341227126
228,0.011147231284168458,15657.0,-0.028122154995799065,-0.025889230892062187,-0.5007096529006958,0.9609120521172638,0.5107096433639526,0.06828513741493225,0.08086533844470978,0.11239064484834671,0.03908794788273615,7432.0,-0.025881702080368996,-0.04681156575679779,-0.652301549911499,0.6067007534983854,0.6623015403747559,0.2581082880496979,0.3158062994480133,0.41928255558013916,0.39329924650161463
229,0.01111677270983496,15657.0,-0.026771776378154755,-0.024600982666015625,-0.496696412563324,0.9593153222200933,0.5066964030265808,0.06658828258514404,0.07890412956476212,0.10604794323444366,0.04068467777990675,7432.0,-0.022896120324730873,-0.04292796552181244,-0.7009139060974121,0.6026641550053822,0.710913896560669,0.256980836391449,0.31153324246406555,0.41711923480033875,0.3973358449946179
230,0.011090535370092238,15657.0,-0.02660600282251835,-0.024712175130844116,-0.4949842691421509,0.9599540141789615,0.5049842596054077,0.06614015251398087,0.07689569145441055,0.10533449053764343,0.040045985821038514,7432.0,-0.01805730350315571,-0.03925330936908722,-0.6876578330993652,0.601318622174381,0.6976578235626221,0.2481473833322525,0.30202576518058777,0.40238410234451294,0.39868137782561897
231,0.011013339063332926,15657.0,-0.02642185240983963,-0.024121373891830444,-0.4862465262413025,0.953630963786166,0.4962465167045593,0.06703460961580276,0.07921937853097916,0.10851194709539413,0.04636903621383407,7432.0,-0.019903061911463737,-0.039555907249450684,-0.6811083555221558,0.5986275565123789,0.6911083459854126,0.25182345509529114,0.3058214485645294,0.4222910404205322,0.4013724434876211
232,0.010959160363962573,15657.0,-0.028539251536130905,-0.026672139763832092,-0.4982650578022003,0.9605927061378298,0.5082650184631348,0.06867081671953201,0.08070153743028641,0.10851313918828964,0.039407293862170276,7432.0,-0.025238078087568283,-0.045814648270606995,-0.7030808925628662,0.6123519913885899,0.713080883026123,0.2564678192138672,0.3123351037502289,0.41294702887535095,0.38764800861141013
233,0.010998315147815211,15657.0,-0.027221251279115677,-0.025055252015590668,-0.4793631434440613,0.955036086095676,0.4893631339073181,0.06772500276565552,0.07999815791845322,0.11124639213085175,0.04496391390432394,7432.0,-0.02139551378786564,-0.041494499891996384,-0.6903977990150452,0.6014531754574811,0.700397789478302,0.25401732325553894,0.3064866065979004,0.4215945303440094,0.39854682454251883
234,0.01107677186448728,15657.0,-0.026976151391863823,-0.024533867835998535,-0.4928983747959137,0.9602733601583956,0.5028983354568481,0.06723950803279877,0.07949250936508179,0.1116485670208931,0.03972663984160439,7432.0,-0.020547179505228996,-0.041961975395679474,-0.6914602518081665,0.6017222820236814,0.7014602422714233,0.25489896535873413,0.30857351422309875,0.405003160238266,0.3982777179763186
235,0.010859275116555153,15657.0,-0.025504255667328835,-0.023688316345214844,-0.4807032346725464,0.9507568499712589,0.4907032251358032,0.06484825164079666,0.07652713358402252,0.10519764572381973,0.04924315002874114,7432.0,-0.020696241408586502,-0.04196368157863617,-0.7194185853004456,0.6010495156081809,0.7294185757637024,0.252033531665802,0.30416181683540344,0.4157230854034424,0.3989504843918192
236,0.010799640729542702,15657.0,-0.025059320032596588,-0.02335265278816223,-0.485278457403183,0.9533116178067318,0.4952784478664398,0.06370779126882553,0.07478833198547363,0.10397130995988846,0.04668838219326819,7432.0,-0.02011404000222683,-0.04097568243741989,-0.6995887756347656,0.6032023681377826,0.7095887660980225,0.25225502252578735,0.30675992369651794,0.41753309965133667,0.39679763186221745
237,0.01062681580022458,15657.0,-0.023060724139213562,-0.02179241180419922,-0.47569918632507324,0.938749441144536,0.4856991767883301,0.061139874160289764,0.07246798276901245,0.09872905164957047,0.06125055885546401,7432.0,-0.018328296020627022,-0.039661869406700134,-0.6938347816467285,0.5970129171151776,0.7038347721099854,0.24947381019592285,0.30174949765205383,0.4082263708114624,0.4029870828848224
238,0.01092188492898018,15657.0,-0.026153601706027985,-0.02413475513458252,-0.48133745789527893,0.9559302548380916,0.49133744835853577,0.0662427768111229,0.0773228108882904,0.10543106496334076,0.04406974516190841,7432.0,-0.02142718993127346,-0.040611207485198975,-0.7844171524047852,0.6022604951560818,0.794417142868042,0.2534448504447937,0.3071751296520233,0.41970446705818176,0.3977395048439182
239,0.010754899752716865,15657.0,-0.02777315489947796,-0.026028305292129517,-0.4928208887577057,0.9712588618509292,0.5028208494186401,0.06567902863025665,0.07607193291187286,0.10500366240739822,0.028741138149070703,7432.0,-0.023507889360189438,-0.04261317849159241,-0.6998321413993835,0.6076426264800862,0.7098321318626404,0.2561221420764923,0.30917319655418396,0.4123955965042114,0.3923573735199139
240,0.01066669124749399,15657.0,-0.026903189718723297,-0.024687394499778748,-0.4751541018486023,0.9642971194992656,0.48515409231185913,0.06598461419343948,0.07802248001098633,0.1084982380270958,0.035702880500734495,7432.0,-0.021516354754567146,-0.04182596504688263,-0.6840548515319824,0.6001076426264801,0.6940548419952393,0.2534242570400238,0.3065463900566101,0.41811442375183105,0.3998923573735199
241,0.010633258809966425,15657.0,-0.025711901485919952,-0.02375081181526184,-0.47352224588394165,0.953630963786166,0.4835222363471985,0.06548388302326202,0.0773952454328537,0.10582565516233444,0.04636903621383407,7432.0,-0.02001388929784298,-0.04052075743675232,-0.7156486511230469,0.6019913885898815,0.7256486415863037,0.2495284229516983,0.30624061822891235,0.4158999025821686,0.3980086114101184
242,0.010637101807421254,15657.0,-0.027632297948002815,-0.025969237089157104,-0.4915495812892914,0.9678737944689276,0.5015496015548706,0.06577020138502121,0.07648316025733948,0.10472693294286728,0.032126205531072365,7432.0,-0.02457798272371292,-0.04512767866253853,-0.7189181447029114,0.6077771797631862,0.7289181351661682,0.2549286484718323,0.31153926253318787,0.42378225922584534,0.39222282023681376
243,0.010689180344343185,15657.0,-0.025655770674347878,-0.023360103368759155,-0.4642011225223541,0.963019735581529,0.47420111298561096,0.06425181776285172,0.0756884515285492,0.10273724049329758,0.03698026441847097,7432.0,-0.02160714752972126,-0.04136408865451813,-0.6960495114326477,0.606297093649085,0.7060495018959045,0.2517349123954773,0.3086289167404175,0.41324979066848755,0.393702906350915
244,0.010964638223090479,15657.0,-0.02611495368182659,-0.023504793643951416,-0.48186197876930237,0.9535670945902791,0.4918619692325592,0.0665154755115509,0.07922695577144623,0.11189952492713928,0.04643290540972089,7432.0,-0.02187437005341053,-0.04094207286834717,-0.7134792804718018,0.6048170075349839,0.7234792709350586,0.25447309017181396,0.30997180938720703,0.4188121557235718,0.39518299246501615
245,0.010802649682567965,15657.0,-0.02726086415350437,-0.025284573435783386,-0.47277119755744934,0.9621894360350003,0.4827711880207062,0.06613768637180328,0.07721855491399765,0.1041853129863739,0.03781056396499968,7432.0,-0.024433214217424393,-0.04233085364103317,-0.7323019504547119,0.6076426264800862,0.7423019409179688,0.2593711018562317,0.3141796588897705,0.4219592213630676,0.3923573735199139
246,0.010528573285668127,15657.0,-0.025116896256804466,-0.023056983947753906,-0.4663151502609253,0.9620616976432267,0.47631514072418213,0.06293822824954987,0.07456494867801666,0.1044122502207756,0.037938302356773326,7432.0,-0.02181369625031948,-0.04266922175884247,-0.7172842025756836,0.6026641550053822,0.7272841930389404,0.2539576292037964,0.3104251027107239,0.41592520475387573,0.3973358449946179
247,0.01058167735895803,15657.0,-0.02825087308883667,-0.02571028470993042,-0.49959588050842285,0.971705946222137,0.5095958709716797,0.0674516037106514,0.07976579666137695,0.10814819484949112,0.028294053777862937,7432.0,-0.024067146703600883,-0.04445093125104904,-0.7788152098655701,0.6089881593110872,0.7888152003288269,0.25365298986434937,0.30810922384262085,0.4171670377254486,0.3910118406889128
248,0.010402325901292985,15657.0,-0.02555367723107338,-0.02356964349746704,-0.4763275682926178,0.9660215877882098,0.48632755875587463,0.06295610964298248,0.07389004528522491,0.0993165671825409,0.03397841221179025,7432.0,-0.019941408187150955,-0.03900499641895294,-0.6788263320922852,0.5993003229278795,0.688826322555542,0.2514508068561554,0.3055570423603058,0.41961708664894104,0.40069967707212056
249,0.010381053892835494,15657.0,-0.028553295880556107,-0.02652960643172264,-0.48377367854118347,0.9703646931085138,0.4937736690044403,0.06727167963981628,0.07894869148731232,0.10646793246269226,0.029635306891486236,7432.0,-0.026886845007538795,-0.04714484512805939,-0.6973066329956055,0.6111410118406889,0.7073066234588623,0.2565930187702179,0.3119717836380005,0.42532622814178467,0.3888589881593111
250,0.010650949432484565,15657.0,-0.02357114851474762,-0.02165323495864868,-0.4722263813018799,0.9390049179280833,0.4822263717651367,0.06379320472478867,0.07623668015003204,0.10251494497060776,0.060995082071916715,7432.0,-0.01726439967751503,-0.038852617144584656,-0.6741554737091064,0.5983584499461787,0.6841554641723633,0.2456217259168625,0.3042777478694916,0.4052349030971527,0.4016415500538213
